CENTER_ID,REGION_ID,CENTER_NAME,CENTER_TYPE,CENTER_ADDRESS,CENTER_HOMEPAGE,CENTER_CONTACT,CENTER_TIME
1,1,LH남부권주거복지지사,순수공간,"서울 강남구 선릉로 514 (삼성동, 성원빌딩) 1층",https://job.seoul.go.kr/www/jobCafe/jobCafe.do?method=getCafeView&cafeSn=1220,02-2182-2793,"평일(월-금) 09:00~18:00 2,4째주 토 10:00~17:00"
2,2,서울청년센터 강동오랑,통합지원형,서울 강동구 올림픽로 796 4층,https://blog.naver.com/gangdong_orang,[phone],평일(월-금) 10:00~22:00 토:10:00~17:00
3,3,강북문화정보도서관,취업지원형,"서울 강북구 오현로 145 (번동, 강북문화정보도서관)",https://job.seoul.go.kr/www/jobCafe/jobCafe.do?method=getCafeView&cafeSn=1181,02-944-3100,평일(월-금) 09:00~23:00 
4,4,영풍문고김포공항점,취업지원형,"서울 강서구 하늘길 38 (방화동, 공항초소) ",https://job.seoul.go.kr/www/jobCafe/jobCafe.do?method=getCafeView&cafeSn=1054,02-6116-5544 / 02-2600-6369,매일 10:30~22:00
5,4,곰달래도서관,순수공간,"서울 강서구 강서로5길 50 (화곡동, 복지문화센터및공영주차장)",https://blog.naver.com/gdl_library,"02-2065-3785,6",평일(화-금) 12:00~20:00 
6,4,커피랑도서관 강서본점,순수공간,서울 강서구 강서로 243 (화곡동),https://job.seoul.go.kr/www/jobCafe/jobCafe.do?method=getCafeView&cafeSn=1760,[phone],평일(월-금)  9:00~24:00
7,4,서울청년센터 강서오랑,통합지원형,서울 강서구 강서로 231 101동 2층 서울청년센터 강서오랑,https://blog.naver.com/gangseoorang,02-2602-5650,평일(월-금) 10:00~22:00 토 10:00~17:00
8,5,비즈액티브 신림,취업지원형,"서울 관악구 신림로 340 (신림동, 르네상스복합쇼핑몰) ",https://job.seoul.go.kr/www/jobCafe/jobCafe.do?method=getCafeView&cafeSn=1056,02-882-4100,수 15:00~18:00
9,5,청년공간 이음,통합지원형,"서울 관악구 봉천로62길 5 (봉천동, 옥산빌딩)",http://i-eum.net/,02-873-3575,평일(월-금) 10:00~21:00 토 10:00~18:00
10,5,서울청년센터 관악오랑,통합지원형,서울 관악구 신림로 91 302호,https://blog.naver.com/sillim3room,02-878-0823,"평일(화-금),토 :10:00~22:00 월:10:00~18:00 "
11,6,서울청년센터 광진오랑,통합지원형,서울 광진구 능동로 245 (군자동),https://www.instagram.com/jingu_orang/,02-3409-3890,화 16:00~20:00
12,6,동부여성발전센터,통합지원형,"서울 광진구 아차산로30길 36 (자양동, 서울 동부여성발전센타)",https://dongbu.seoulwomanup.or.kr/dongbu/main/main.do,02-460-2300(2321),평일(월-금)  09:00~22:00 토 09:00~18:00 (매월 마지막주 토요일 휴무)
13,8,청춘삘딩,취업지원형,서울 금천구 시흥대로138길 10-11 (독산동),http://www.youthblg.org/,[phone],평일(월-금) 10:00~20:00 토 10:00~18:00
14,8,서울청년센터 금천오랑,통합지원형,"서울 금천구 가산디지털1로 120 G밸리창업복지센터 1층, 2층",https://blog.naver.com/gorang_,02-864-5002,평일(월-금) 10:00~22:00 토 10:00~17:00
15,9,스터디북킹 민간운영 스터디 카페,취업지원형,"서울 노원구 동일로 1345 (상계동, 인천빌딩)",https://job.seoul.go.kr/www/jobCafe/jobCafe.do?method=getCafeView&cafeSn=1720,02-6925-1978,"화요일, 목요일 10:00~18:00"
16,9,메이커스원,창업지원형,서울 노원구 동일로192길 74 (공릉동),http://www.nowonmakers1.or.kr/company/information.php,[phone],평일(월-금)  09:00~18:00
17,9,서울청년센터 노원오랑,통합지원형,서울 노원구 동일로 1405 9층 서울청년센터 노원 오랑,https://www.instagram.com/no1_orang/,02-937-5550,평일(월-금) 10:00~22:00 토 10:00~17:00 
18,10,도봉문화정보도서관,순수공간,"서울 도봉구 덕릉로 315 (창동, 도봉문화정보도서관) ",http://www.unilib.dobong.kr/main.do,[phone],"평일(월,수,목,금)09:00~18:00 주말(토,일)09:00~17:00"
19,11,동대문구답십리도서관,순수공간,"서울 동대문구 서울시립대로4길 75 (답십리동, 동대문구 답십리 도서관)",https://www.l4d.or.kr/dsn/index.do,02-982-1959,평일(월-목)  09:00~22:00
20,11,한국외국어대학교 대학일자리센터,통합지원형,"서울 동대문구 이문로 107 (이문동, 한국외국어대학교) 사이버관 105호",https://job.seoul.go.kr/www/jobCafe/jobCafe.do?method=getCafeView&cafeSn=1605,02-2173-2874,평일(월-금) 9:00~17:00(방학 중 9:00~ 16:00)
21,12,손스스터디 카페,취업지원형,서울 동작구 노량진로 174 (노량진동) ,https://job.seoul.go.kr/www/jobCafe/jobCafe.do?method=getCafeView&cafeSn=1400,02-823-0909,매일 09:00~22:00
22,12,숭실대학교 잡카페,취업지원형,"서울 동작구 상도로 369 (상도동, 숭실대학교)",https://job.seoul.go.kr/www/jobCafe/jobCafe.do?method=getCafeView&cafeSn=1880,02-820-0168,평일(월-금)  09:00~17:30
23,12,사랑밭 청년센터,통합지원형,서울 동작구 만양로8길 45 (노량진동),https://job.seoul.go.kr/www/jobCafe/jobCafe.do?method=getCafeView&cafeSn=1047,02-812-4424,"평일(월-금),토 09:00~18:00"
24,13,KB청춘마루,취업지원형,서울 마포구 홍익로 18 (서교동),https://www.instagram.com/kbkbkb_official/,02-3144-7744,"평일(월-금), 토 12:00~21:00 일/공휴일 12:00~18:00"
25,13,루아흐코워킹스페이스,순수공간,"서울 마포구 큰우물로 76 (도화동, 고려빌딩) 4층 ",https://job.seoul.go.kr/www/jobCafe/jobCafe.do?method=getCafeView&cafeSn=1140,[phone],매일 00:00~24:00
26,13,한겨레교육문화센터 신촌,순수공간,"서울 마포구 백범로 18 (노고산동, 미화빌딩)",https://job.seoul.go.kr/www/jobCafe/jobCafe.do?method=getCafeView&cafeSn=1059,02-3279-0901,평일(월-금)  10:00~13:00 
27,13,서울창업허브,창업지원형,"서울 마포구 백범로31길 21 (공덕동, 서울창업허브, 서울복지타운)",http://www.seoulstartuphub.com/,02-2115-2000,"평일(월-금)  09:00~21:00, 토, 일, 공휴일 09:00~18:00"
28,13,청년문화공간 JU동교동,순수공간,서울 마포구 월드컵북로2길 49 (동교동),https://www.yju.or.kr/,02-338-7830,평일(월-금)  09:00-03:00(익일)
29,13,서울청년센터 마포오랑,통합지원형,서울 마포구 월드컵로1길 14 1층 마포함께이룸센터 내 서울청년센터 마포오랑 ,https://blog.naver.com/mapo_orang,02-336-3690,평일(월-금) 10:00~22:00 토:10:00~17:00 
30,13,마포청년나루,취업지원형,서울 마포구 양화로 13 스퀘어리버뷰 3~4층,https://naroo.or.kr/,02-6261-1939,평일(월-금) 10:00~21:00 토:10:00~18:00 
31,14,슈퍼스타트 이대점,취업지원형,"서울 서대문구 이화여대8길 3 (대현동, 연화프라자)",https://job.seoul.go.kr/www/jobCafe/jobCafe.do?method=getCafeView&cafeSn=1061,02-362-8986,평일(월-금)  09:00~24:00
32,14,서대문구 일자리카페,통합지원형,서울 서대문구 연세로5나길 10 (창천동),https://job.seoul.go.kr/www/jobCafe/jobCafe.do?method=getCafeView&cafeSn=1052,[phone],평일(월-금)  10:00~16:00
33,14,신촌문화발전소,순수공간,서울 서대문구 연세로2나길 57 (창천동),https://www.scas.or.kr/kr/index.php,02-330-4393,"평일(화-금),토 10:00 ~ 18:00(일요일, 월요일, 법정공휴일)"
34,15,서울청년센터 서초오랑,통합지원형,서울 서초구 신반포로 188 734-101호,https://blog.naver.com/sc_orang,1877-4508,평일(월-금) :10:00~22:00 토:10:00~17:00
35,16,성동구립도서관,순수공간,"서울 성동구 고산자로10길 9 (행당동, 성동문화정보센터)",https://job.seoul.go.kr/www/jobCafe/jobCafe.do?method=getCafeView&cafeSn=1541,02-2286-6387,평일(화-금) 09:00~18:00
36,16,성수지앵스 수다카페,취업지원형,"서울 성동구 상원6나길 22-11 (성수동1가, 성동지역경제혁신센터)",https://job.seoul.go.kr/www/jobCafe/jobCafe.do?method=getCafeView&cafeSn=1051,02-2286-6387,평일(월-금)  09:00~18:00
37,16,성동구 일자리카페 (서울숲 언더스탠드 에비뉴),순수공간,"서울 성동구 왕십리로 63 (성수동1가, 언더 스탠드 에비뉴)",https://job.seoul.go.kr/www/jobCafe/jobCafe.do?method=getCafeView&cafeSn=1540,[phone],평일(월-금)  09:00~18:00
38,16,소셜캠퍼스온 서울1센터,창업지원형,"서울 성동구 광나루로 286 8층(성수동2가, 아인빌딩)",https://socamseoul1.oopy.io/,02-467-2510,평일(월-금)  09:00~18:00
39,16,장안평자동차산업종합정보센터,취업지원형,"서울 성동구 자동차시장1길 64 (용답동, 장안평 자동차 종합정보센터)",https://job.seoul.go.kr/www/jobCafe/jobCafe.do?method=getCafeView&cafeSn=2241,[phone],"평일(월-금) 09시~13시, 토요일 09시~17시"
40,16,서울청년센터 성동오랑,통합지원형,"서울 성동구 왕십리로 350 비엠빌딩 4층, 5층",https://blog.naver.com/sd_orang,02-2294-6487,평일(월-금) :10:00~22:00 토:10:00~17:00 
41,17,동덕여자대학교 일자리카페,통합지원형,"서울 성북구 화랑로13길 60 (하월곡동, 동덕여자대학교)",https://job.seoul.go.kr/www/jobCafe/jobCafe.do?method=getCafeView,02-940-4243,"평일(월-금) 10시~17시 (단, 방학 중 11시~15시)"
42,17,서경대학교 CLC Zone 1번방,통합지원형,"서울 성북구 서경로 124 (정릉동, 서경대학)",https://job.seoul.go.kr/www/jobCafe/jobCafe.do?method=getCafeView&cafeSn=1641,02-940-7626,"평일(월-금) (학기) 13:00~17:00, 평일(월-금) (방학) 10:00~15:00"
43,17,성북구 일자리카페 (성신여자대학교 대학일자리센터),취업지원형,"서울 성북구 보문로34다길 2 (돈암동, 성신여자대학교) ",https://job.seoul.go.kr/www/jobCafe/jobCafe.do?method=getCafeView&cafeSn=1940,02-920-7960,평일(월-금)  09:00~18:00
44,17,성북구 일자리카페 (더스터디),순수공간,"서울 성북구 개운사길 5 (안암동5가, 세한빌딩)",https://job.seoul.go.kr/www/jobCafe/jobCafe.do?method=getCafeView&cafeSn=1562,02-925-2225,매일 00:00~24:00
45,17,성북구 일자리카페 (카페머그),순수공간,서울 성북구 동소문로20가길 34 (동선동1가),https://job.seoul.go.kr/www/jobCafe/jobCafe.do?method=getCafeView&cafeSn=1160,02-2241-3993,매일 11:00~18:00
46,17,국민대학교 경력지원개발단 잡카페,통합지원형,"서울 성북구 정릉로 77 (정릉동, 국민대학교)",https://job.seoul.go.kr/www/jobCafe/jobCafe.do?method=getCafeView&cafeSn=1600,02-910-5229,평일(월-금)  09:00~17:00 
47,18,송파글마루도서관,순수공간,"서울 송파구 충민로 120 (장지동, 송파글마루 도서관)",https://job.seoul.go.kr/www/jobCafe/jobCafe.do?method=getCafeView&cafeSn=1300,02-449-8855,"평일(화-금) 주말(토,일) 09:00~18:00 "
48,18,커피랑도서관 가락1호점,순수공간,"서울 송파구 동남로18길 51 (가락동, 석남빌딩)",https://job.seoul.go.kr/www/jobCafe/jobCafe.do?method=getCafeView&cafeSn=1602,[phone],평일(월-금)  09:00 ~ 16:00
49,18,커피랑도서관 가락센터점,순수공간,서울 송파구 송이로 83 (가락동) ,https://job.seoul.go.kr/www/jobCafe/jobCafe.do?method=getCafeView&cafeSn=1604,[phone],평일(월-금)  09:00 ~ 16:00
50,18,커피랑도서관 마천사거리점,순수공간,서울 송파구 거마로 63 (마천동) ,https://job.seoul.go.kr/www/jobCafe/jobCafe.do?method=getCafeView&cafeSn=1603,[phone],평일(월-금) 09:00~16:00
51,19,사회적경제지원센터-창업디딤누리,취업지원형,"서울 양천구 목동동로 375 (목동, 양천구사회적경제지원센터)",https://www.spacecloud.kr/space/25652?type=search,02-2620-4829,평일(월-금) 09:00 ~ 18:00
53,19,피치스터디카페,순수공간,서울 양천구 목동서로 250 (목동) ,https://job.seoul.go.kr/www/jobCafe/jobCafe.do?method=getCafeView&cafeSn=1120,02-2653-2884,평일(월-금) 10:00~17:00
54,20,서울청년센터 영등포오랑,통합지원형,서울 영등포구 당산로 83 2층 ,https://blog.naver.com/ydporang,02-2069-0246,평일(월-금) :10:00~22:00 토:10:00~17:00
56,21,용산전자상상가,순수공간,"서울 용산구 청파로 77 (한강로3가, 원효전자상가)",https://job.seoul.go.kr/www/jobCafe/jobCafe.do?method=getCafeView&cafeSn=2080,[phone],"화요일 13시~19시, 목요일 13시~19시(주말, 토, 일). 공휴일)"
57,22,서울혁신센터,순수공간,"서울 은평구 통일로 684 (녹번동, 서울혁신파크)",https://www.innovationpark.kr/,02-389-7512,"평일(월-금),토 06:00~24:00 (일자리카페 프로그램 운영시간 별도)"
58,22,서울청년센터 은평오랑,통합지원형,서울 은평구 통일로67길 9 주주베 A동 2층,https://blog.naver.com/comeorang,02-351-3711,평일(월-금) :10:00~21:00 토:10:00~17:00
59,23,P&T스퀘어,순수공간,"서울 종로구 수표로 105 (종로2가, 육의전빌딩) ",https://job.seoul.go.kr/www/jobCafe/jobCafe.do?method=getCafeView&cafeSn=1960,02-733-3264,"평일(월-금), 공휴일, 토요일 09시~22시/일요일 9시~20시"
60,23,파고다종로 내일캠퍼스,통합지원형,"서울 종로구 청계천로 93 (관철동, 파고다타워)",https://job.seoul.go.kr/www/jobCafe/jobCafe.do?method=getCafeView&cafeSn=1050,02-2087-4050,평일(월-금) 09:00~20:00
62,23,종로여성인력개발센터 청년일자리카페,통합지원형,"서울 종로구 대학로11길 23 (명륜4가, 대학로스타시티빌딩) ",https://job.seoul.go.kr/www/jobCafe/jobCafe.do?method=getCafeView&cafeSn=2220,02-742-1326,평일(월-금) 09:00~17:00
63,23,청년재단,통합지원형,"서울 종로구 청계천로 35 (서린동, 관정빌딩) ",https://kyf.or.kr/,02-6731-2630,평일(월-금) 09:00~18:00
64,24,서울시 청년일자리센터,취업지원형,서울 중구 삼일대로 363(장교동) 서울지방고용노동청(장교빌딩) 1층,https://job.seoul.go.kr/Main.do?method=getMain,02-2133-5443,평일(월-금)  09:00~21:00 토 10:00~18:00 취업상담: 평일(월-금)  09:00~18:00
65,24,서울시립청소년문화교류센터(미지센터),순수공간,"서울 중구 퇴계로26가길 6 (예장동, 서울유스호스텔)",https://www.mizy.net/,02-755-1024,평일(월-금) 10:00~20:50 토요일 10:00 ~ 20:50 일요일/공휴일 10:00~17:50
66,25,서일대학교 JOB카페,순수공간,"서울 중랑구 용마산로90길 28 (면목동, 서일대학)",https://job.seoul.go.kr/www/jobCafe/jobCafe.do?method=getCafeView&cafeSn=1660,02-490-7549,평일(월-금) (학기) 09:00~22:00 평일(월-금) (방학) 10:00~17:00 
67,25,중랑여성인력개발센터,통합지원형,"서울 중랑구 망우로32길 20 (상봉동, 대림빌딩)",https://job.seoul.go.kr/www/jobCafe/jobCafe.do?method=getCafeView&cafeSn=1340,[phone],평일(월-금)  09:00~18:00 토 09:00~13:00
68,26,가평문화창작공간 얼쑤공장,순수공간,가평읍 문화로 107-61 ,https://pf.kakao.com/_xlpxjqxb,"[phone], [phone]",평일(월-금) 09:00~18:00 
69,27,토당청소년수련관,통합지원형,경기도 고양시 덕양구 중앙로 633번길 25 ,https://www.gcyf.or.kr/td/,031-995-4125,"평일(월-금),토 09:00~21:00"
70,27,28청춘 창업소(청년 창업공간),창업지원형,경기도 덕양구 화중로 104번길 33(화정동) 덕양구청 옆 빈 공터,https://28makerspace.modoo.at/,031-968-7061,평일(월-금) 09:00~18:00 
71,27,청취다방,통합지원형,"경기도 고양시 덕양구 화신로 260번길 74, 2층(화정고속버스터미널)",https://goyangjobcafe.kr/,031-8075-2874,평일(월-금) 10:00~18:00
72,28,구리시청년창업지원센터,창업지원형,경기도 구리시 건원대로 67 한진빌딩 3층~5층 ,https://guristartup.or.kr/,031-557-9980,"평일(월-금),토 09:30~21:00/18:00"
73,29,수리산상상마을,순수공간,경기도 군포시 수리산로 112 수리산 상상마을,https://www.gunpocf.or.kr/sang,031-390-3080,"평일(월-금),토 09:00~21:00/18:00"
74,29,"청춘, 쉼미당 (초막골 청년살롱)",순수공간,경기도 군포시 초막골길 216,-,031-390-0939,매일 09:30 ~ 17:20
