CENTER_ID,REGION_ID,CENTER_NAME,CENTER_TYPE,CENTER_ADDRESS,CENTER_HOMEPAGE,CENTER_CONTACT,CENTER_TIME
75,30,과천시 청년공간 비행지구,통합지원형,"경기도 과천시 중앙로 129, 5층(501호)",https://www.instagram.com/gc_fly_earth/,02-3418-1245,"평일(월-금), 토 10:00~18:00"
76,31,광명시 청년동,통합지원형,"경기도 광명시 오리로854번길 10, 열린시민청 4층 ",https://www.gmyouthzone.org/main/main.php,02-2066-8134,매일 09:00 - 22:00/18:00
77,31,광명도서관 메이커스페이스,창업지원형,"경기도 광명시 원광명안로 48번길, 광명도서관 5층 메이커 스페이스",https://cafe.naver.com/3dkim,02-2680-5417,"평일(월-목) 09:00~20:00 주말(토, 일) 17:00"
78,31,광명시창업지원센터 청년창업지원센터,창업지원형,경기도 광명시 오리로 362 창업지원센터 6층,https://www.gmstartup.or.kr/pages/,02-2680-6662,평일(월-금)  09:00~18:00
79,31,광명시스마트인력개발센터,취업지원형,"경기도 광명시 하안로 60, BIZ동 201호 (소하동, 광명테크노파크) ",http://gmsmart.kr/,02-2680-6123,평일(월-금)  09:00~18:00
80,32,더 누림 플랫폼 - 창업누림,창업지원형,"경기도 광주시 경안로 42번길 22, 3층",https://www.gj-youth.or.kr/,031-8027-0372,평일(월-금)  10:00~17:00
81,32,더 누림 플랫폼,통합지원형,"경기도 광주시 광주대로 55번길 21, 2층 ",https://www.gj-youth.or.kr/,031-8027-0371,"평일(월-금),토 10:00~17:00/16:00"
82,33,김포청년공간 창공 구래청년지원센터,통합지원형,김포시 김포한강4로 543 지오프라자 8층,https://gpspace.or.kr/,031-988-9480,평일(월-금)  9:00~21:00 토 10:00~20:00
83,33,김포청년공간 창공 사우청년지원센터,통합지원형,경기도 김포시 김포대로 841 제우스프라자 5층 504호,https://gpspace.or.kr/, [phone],"평일(월-금),토 9:00~21:00/10:00~20:00"
86,35,동두천시 청소년수련관,순수공간,경기도 동두천시 지행로95,https://www.ddc.go.kr/youth/index.do,031-860-2857,평일(화-금) 10:00~21:00 토 10:00~18:00
87,35,두드림마켓&북카페,순수공간,경기도 동두천시 평화로2539 보산역 1층 ,https://www.ddc.go.kr/ddc/contents.do?key=1843,031-860-2438,매일 10:00~19:00
88,36,부천시평생학습센터 고강시민학습원,통합지원형,부천시 고리울로8번길 77 (수주도서관 4층),http://learning.bucheon.go.kr/site/main/index165,032-625-8506,평일(월-금) 09:00~18:00
89,36,부천시평생학습센터 부천시민학습원,통합지원형,부천시 부흥로 403,http://learning.bucheon.go.kr/site/main/index165,032-625-8495,평일(월-금) 09:00~18:00
90,36,부천시평생학습센터 송내시민학습원,통합지원형,부천시 경인로92번길 33 (송내어울마당 2층),http://learning.bucheon.go.kr/site/main/index165,032-625-8487,평일(월-금) 09:00~18:00
92,36,원미청정구역,통합지원형,경기도 부천시 소사로 456,https://www.bcl.go.kr/site/homepage/menu/viewMenu?menuid=019002003001001,"[phone], 4747","평일(화-금) 주말(토,일) 07:00~22:00"
93,36,고리울청소년센터 꾸마,통합지원형,경기도 부천시 고강로 132번길 28 ,http://www.kumayouth.or.kr/,032-682-1886,평일(월-금) 10:00~21:00 토 20:00 일 18:00
94,36,부천시 정신건강복지센터,통합지원형,경기도 부천시 성오로 172 오정어울마당 3층 ,https://www.bucheonlove.com/sub.php?menukey=7,032-654-4024,-
95,36,일드림센터 (위브),통합지원형,부천시 신흥로 170-1 위브더스테이트 6단지 601동 217호 ,http://www.dreamwork.or.kr/main,032-651-0919,-
96,36,일드림센터(부천테크노파크),통합지원형,부천시 송내대로 388 부천테크노파크 2단지 203동 102호 ,http://www.dreamwork.or.kr/main,032-321-0919,-
97,36,부천시민미디어센터,통합지원형,경기도 부천시 장말로 107(상동)복사골문화센터 6층 부천시민미디어센터,https://www.media-center.or.kr/bucheon/main.do,032-329-8151,평일(월-금) 09:00~18:00
98,36,부천청년리더#,통합지원형,경기 부천시 송내대로 50-1 송내 북부역 2번출구 1층 택시 승강장 앞,https://blog.naver.com/bcjoblove,032-625-8439,평일(월-금) 09:00~18:00
99,37,청년맞춤제작소 in 성남,통합지원형,경기도 성남시 수정구 성남대로 1181 예건플라츠 1층 101호,https://yhf.kr/customized/front/youthTalkViewPage.do,031-605-2030,평일(월-금) 10:00~19:00
100,37,성남일자리센터,취업지원형,"성남시 중원구 성남대로 997, 성남시청 2층 / (공간대여) 판교일자리센터 (판교역 알파지하광장 내 위치)",https://job.seongnam.go.kr/main/index.php,031-781-4420,평일(월-금)  09:00~18:00
101,37,성남시 청년지원센터 청년이봄,통합지원형,경기도 성남시 수정구 산성대로 267 롯데시네마타워 B1 b1049 성남시청년지원센터 청년이봄,https://www.snspring.or.kr/,[phone],평일(월-금) 10:00 ~ 21:00 / 토요일 10:00 ~ 15:00
104,37,청년예술창작소,통합지원형,경기도 성남시 중원구 산성대로 204-5 중앙지하상가 E동 마열 4호~15호,https://www.snart.or.kr/web/cms/?MENUMST_ID=22044&cmsDataMapPageViewCnt=0&cmsDataMapDownloadCnt=0,031-721-8124,평일(월-금)  10:00 ~ 19:00
105,38,경기도 여성비전센터,통합지원형,경기 수원시 팔달구 효원로308번길 34 ,https://www.gg.go.kr/woman/main.do,031-8008-8007,평일(월-금)  09:00 ~21:00
106,38,수원시청년지원센터 청누리,통합지원형,경기 수원시 팔달구 행궁로 68-1,https://www.swyouth.kr/?p=126,031-231-3378,"평일(월-금), 토 10:00 ~ 18:00"
107,38,경기상상캠퍼스,통합지원형,경기 수원시 권선구 서둔로 166 (서둔동) ,https://sscampus.kr/,031-296-1980,평일 (화-금) 주말(토-일) 10:00~18:00
108,38,한국장학재단 경기지역센터 멘토링룸,통합지원형,경기도 수원시 영통구 광교로 152 4층 한국장학재단 경기센터,https://www.kosaf.go.kr/ko/main.do,044-8092-8011,평일(월-금) 14:00~18:00
109,38,수원청년바람지대,통합지원형,수원시 팔달구 행궁로84번길 23(교동) ,https://www.swyouth.kr/?p=60,031-231-3377,평일(월-금)  10:00~21:00 토 10:00~18:00 
110,39,청년스테이션,통합지원형,경기도 시흥시 정왕대로 233번길 19-1 ,https://blog.naver.com/0siheung21,[phone],평일(월-금) 10:00~22:00 주말(토~일) 10:00~18:00
111,39,청년협업마을,통합지원형,경기도 시흥시 소래산길 11,https://pf.kakao.com/_fREfu,031-310-2507,평일(월-금) 09:00~22:00
113,40,청년큐브-디지털제조스튜디오,창업지원형,"경기도 안산시 단원구 원포공원1로 59, 신명트윈타워 A동 5층",https://www.youthcube.net/digital/info,031-8040-6855,평일(월-금) 09:00~18:00
114,40,청년큐브-초지캠프,창업지원형,"경기도 안산시 단원구 원포공원1로 59, 신명트윈타워 A동 5층 ",https://www.youthcube.net/,031-487-9972,평일(월-금) 09:00~18:00
115,40,청년큐브-예대캠프,창업지원형,경기도 안산시 상록구 광덕산안길 20 광덕종합시장 303호,https://www.youthcube.net/,031-475-8200,평일(월-금) 09:00~18:00
116,40,청년큐브-한양캠프,창업지원형,경기도 안산시 상록구 한양대학로 60 4층,https://www.youthcube.net/,031-415-5600,평일(월-금) 09:00~18:00
117,40,경기내일스퀘어 안산 '상상대로',통합지원형,경기도 안산시 단원구 선부로 312 (와동 96-1),https://asyouthspace.kr/index.php,031-492-2030~3,평일(월-금) 10:00~22:00 토 10:00~16:00
118,42,동안청소년수련관,통합지원형,경기도 안양시 동안구 동안로 155(비산동) ,http://www.ayf.or.kr/dongan/index.do,031-8045-4900~4901,평일(월-금) 06:00~22:00 토 10:00~18:00
119,42,만안 청년오피스,창업지원형,"경기도 안양시 만안구 안양로 311, PROJECT 500 TOWER(롯데시네마 일번가 쇼핑몰) 16층",https://www.aca.or.kr/content/contents.do?menuId=1148,[phone],매일 10:00 ~ 21:00
120,42,동안 청년오피스,취업지원형,경기도 안양시 동안구 시민대로 327번길 11-41 안양창조경제융합센터 3층,https://www.aca.or.kr/content/contents.do?menuId=1147,031-8045-6771,매일 10:00 ~ 21:00
121,42,범계역 청년출구_성공을 도와주는 가게,통합지원형,"경기도 안양시 동안구 시민대로 180 롯데백화점 범계광장 내 (B1,헌혈의 집 옆)",https://www.instagram.com/beomgyestation_youthexit/,031-476-9371,"평일 (화-금), 토 10:00~21:00 일 11:00~17:00"
122,43,양주시청년센터,통합지원형,경기도 양주시 부흥로 1533 (남방동),https://www.yangju.go.kr/youth/index.do,031-8082-6076~7,평일(월-금)  10:00~22:00 토 10:00~18:00 
123,44,양평 청년공간 딴딴회관,순수공간,경기도 양평군 양서면 두물머리길20번길 8,https://linktr.ee/ddanddan,[phone],평일(월-금)  10:00~21:00 토 10:00~18:00 
124,44,양평청년공간 오름,통합지원형,"경기 양평군 용문면 용문로 391 양평 동부 청소년문화의집 1, 2층",https://www.yp21.go.kr/work/selectBbsNttList.do?bbsNo=360&key=3249,031-772-1018,평일(월-금) 10:00∼21:00 토 10:00~17:00
125,44,경기청년공간 내일스퀘어 양평,통합지원형,"경기도 양평군 양평읍 양근로 196 G타워 2,3층",https://www.instagram.com/naeilsquare_yp/,"031-773-3920,3921",평일(월-금) 10:00∼21:00 토 10:00~17:00
126,45,여주시청년활동지원센터(내일스퀘어),통합지원형,여주시 세종로14번길18 3층 (중앙프라자 3층),https://blog.naver.com/yjyouthcenter,"[phone], 2057",평일(월-금) 10:00~21:00 토 09:00~18:00
127,46,연천군 청년센터,통합지원형,경기 연천군 전곡읍 전곡로 193 한국농촌공사 연천포천지사,https://www.instagram.com/ycyo_uth/,031-839-4141~2,평일(월-금) 9:00~21:00
128,47,오산메이커교육센터,취업지원형,경기 오산시 청학로 53 오산메이커교육센터,https://blog.naver.com/omec2019,031-8036-7842~7,평일(월-금) 09:00 ~ 18:00
130,47,오산청년일자리센터 이루잡 ,취업지원형,"경기도 오산시 운천로 62 3층, 오산청년일자리지원센터 이루잡",https://blog.naver.com/irujob,031-8036-8046,평일(월-금) 09:00~22:00 주말 10:00~18:00 
131,48,용인청년LAB 수지,통합지원형,경기도 용인시 수지구 포은대로 499 아르피아타워 2~3층 ,https://www.yylab.kr/index.do,031-324-4852~3,평일(월-금) 09:00~22:00 토 10:00~18:00 
132,48,용인청년LAB 기흥,통합지원형,경기도 용인시 기흥구 구갈로60번길 15 경영빌딩 2층,https://www.yylab.kr/index.do,031-693-8332~3,평일(월-금) 09:00~22:00 토 10:00~18:00 
133,48,용인청년LAB 처인,통합지원형,경기도 용인시 처인구 명지로40번길 8 삼가프라자 5층,https://www.yylab.kr/index.do,031-337-4012~3,평일(월-금) 09:00~22:00 토 10:00~18:00 
134,48,드림1인창업지원센터,창업지원형,경기도 용인시 기흥구 중동 838번지(쥬네브 문월드 2층) ,http://dipa.or.kr/information/businessnotice/?pageid=4&mod=document&uid=2379,031-890-7833,평일(월-금)  09:00~21:00 
135,48,"보정역 생활문화센터 '청년, 문화 놀다'",통합지원형,경기도 용인시 기흥구 용구대로 2585,https://www.yicf.or.kr/bojung/mainPage.do,031-323-6585,평일(화~금) 10:00~21:00 토10:00~17:00
136,49,청년발전소 포일센터,통합지원형,경기 의왕시 안양판교로 82 4층 ,http://www.uiwang.go.kr/UWKORWEL1601,031-345-2720,평일(월-금) 09:00~21:00 토 10:00~18:00
137,49,의왕시 청소년수련관 - 꿈누리카페,통합지원형,경기도 의왕시 문화공원로 33 (고천동) ,https://www.uyf.or.kr/uw1318/79,-,"평일(화-금) 12:00~21:00 주말 (토, 일) 10:00~18:00"
138,49,의왕시 1인창조기업지원센터,창업지원형,"경기도 의왕시 안양판교로 82, 8층",https://www.uiwang.go.kr/poilcommunityintro, [phone]~7,-
139,49,청년발전소 고천센터,통합지원형,"경기도 의왕시 경수대로 233, 2층",http://www.uiwang.go.kr/UWKORWEL1601,031-345-2717,평일(월-금)  9:00~21:00 토 9:00~18:00
140,50,의정부 청년공감터,통합지원형,"경기 의정부시 둔야로 9 3층, 4층",https://www.ui4u.go.kr/youthcenter/index.jsp,031-828-2438,평일(월-금) 10:00~21:00 토 10:00~16:00
141,52,파주시 청년공간 GP1934,통합지원형,"경기도 파주시 금릉역로 84, 청원센트럴타워 6층",https://www.paju.go.kr/www/www_02/www_02_01/www_02_01_10/www_02_01_10_06.jsp,031-940-5100,평일(월-금) 10:00~21:00 토요일 9:30~17:30
142,53,"평택시청년지원센터 청년쉼,표",통합지원형,경기도 평택시 평택1로 9번길 23,https://www.pyeongtaek.go.kr/ptyc/main.do,031-691-9917,평일(월-금)  10:00~21:00 토요일 09:00~17:00
143,54,포천시 청년센터,통합지원형,경기도 포천시 호국로 1423 포천청년비전센터 2층,https://www.pocheon.go.kr/newsvision/index.do,031-538-2563~4,평일(월-금) 10:00 ~ 20:50 토 10:00 ~16:50
144,54,경기가구창작스튜디오,창업지원형,경기도 포천시 자작로 155 경기 포천시 소흘읍 호국로 155,http://gfds.or.kr/maker,031-539-5054,평일(월-금) 9:00 ~ 18:00
145,54,대진대학교 청년공간'ON' ,통합지원형,경기도 포천시 호국로 1007 정보전산원 1층,-,031-539-2874,평일(월-금) 10:00~16:00
147,55,하남시 청년해냄센터,취업지원형,"경기 하남시 미사강변대로 84, 미사탑프라자 5층 ",https://www.jobaba.net/sprtPlcy/info/view.do?seq=9749,031-790-6361,평일(월-금) 09:00~18:00
148,56,화성시 청년지원센터 HEY,순수공간,경기도 화성시 떡전골로 98 5층,https://hey.hscity.go.kr/base/main/view,031-5189-1375,"평일(월,금) 09:00~18:00 / 평일(화, 수, 목) 09:00~21:00 / 토 10:00~18:00"
149,56,청청당당,통합지원형,"경기도 화성시 봉담읍 상리3길 135, 308동 1층",https://helloccdd.modoo.at/,031-221-8886,"평일(월-금) 10:00 ~ 19:00 평일야간 (수,금) 22:00"
150,1,강남 취창업허브센터 광역일자리카페,취업지원형,서울 강남구 역삼로 160 지하1층,http://www.gangnam-jobnstartup.com/,[phone],평일(월-금) 10:00~20:00
151,2,강동 일자리카페,취업지원형,"서울 강동구 올림픽로 797 , 4층 강동일자리카페",-,02-3427-1067~9,"평일(월-금), 주말(토) : 9:00~18:00"
152,6,건국대학교 JOB CAFÉ,취업지원형,서울 광진구 능동로 120 학생회관 2층 204호,-,02-450-0515,평일(월-금) 9:00~17:00
153,7,구로청년공간 청년이룸,취업지원형,서울 구로구 오리로 1130 지하1층 청년이룸,http://www.youtheroom.kr/,[phone],"평일(월-금) 10:00~22:00, 토요일 10:00~17:00 "
154,9,노원구 청년일자리센터 청년내일,취업지원형,서울 노원구 동일로 1405 9층,http://nwjob.kr/,02-932-2500,평일(월-금) 주말 (토) 10:00~13:00
155,12,노량진청년일자리센터,취업지원형,"서울 동작구 노량진로 190 2,3층 노량진 청년일자리센터(고려교육타워-어바니엘한강, 노량진동)",http://youthjob.dongjak.go.kr/,02-812-1114,"평일(월-금) 09:00~22:00, 토요일 09:00~18:00"
156,14,명지대학교 MJ대학일자리센터,취업지원형,"서울 서대문구 거북골로 34 행정동 1층 S5112
",,02-300-1579,평일(월-금) 09:00~18:00 방학: 09:00~17:00
157,16,성동 청년일다방,취업지원형,서울 성동구 성수일로12길 20 성동안심상가 7층,https://mewing-almandine-c08.notion.site/8d8c60e615964f9c8806d60a3e7659c6,[phone],평일(월-금) 09:00~18:00
158,19,양천 청년일자리카페,취업지원형,서울 양천구 등촌로 208 목동깨비시장주차장 공유센터 4층,https://blog.naver.com/ycjobcafe,02-2062-2418,"평일(화-금),토:10:00-22:00"
159,24,청년활력소(화상면접&영상실),취업지원형,서울 중구 세종대로 110 서울청,,02-739-9050,평일(월-금) 10:00~18:00
160,24,제2청년활력소(청년 종합지원공간),취업지원형,서울 중구 세종대로 110 서울시청 시민청 지하 1층 제2청년활력소,,[phone],평일(월-금) 09:00~18:00
161,11,동대문 오랑,통합지원형,서울 동대문구 왕산로 210 동대문오랑,,[phone],"평일(월-금),주말(토) 10:00~22:00"
162,19,양천 오랑,통합지원형,서울특별시 양천구 오목로 359(목동),https://blog.naver.com/yc_orang,02-2062-8826,"평일(월-금),주말(토) 10:00~22:01"
163,3,서울청년센터 강북오랑,통합지원형,서울특별시 강북구 노해로23길 123 강북청년창업마루,https://gbmaru.com/main/main.php,0507-1363-8231,평일(월-금) 9:30~21:30 주말(토) 10:00~ 17:30
164,10,서울청년센터 도봉오랑,통합지원형,"서울 도봉구 마들로11길 75 (창동, 서울청년센터 도봉오랑)",,,평일(월-금) 9:30~21:30 주말(토) 10:00 ~17:30
