PROGRAM_ID,CENTER_ID,PROGRAM_NAME,PROGRAM_TIME,PROGRAM_CONTENT,PROGRAM_NUM
235,64,[필독] 신청전 오른쪽 → [상세보기] 클릭! 또랑또랑 합격하는 면접시크릿-1부,2023-06-20 14:00 ~ 14:50,또랑또랑 합격하는 면접시크릿!(02-731-9575),
236,64,[필독] 신청전 오른쪽 → [상세보기] 클릭! 또랑또랑 합격하는 면접시크릿-2부,2023-06-20 15:00 ~ 15:50,또랑또랑 합격하는 면접시크릿!(02-731-9575),
237,64,[필독] 신청전 오른쪽 → [상세보기] 클릭! 또랑또랑 합격하는 면접시크릿-3부,2023-06-20 16:00 ~ 16:50,또랑또랑 합격하는 면접시크릿!(02-731-9575),
238,64,[온라인1:1]취업 성공을 위한 역량&강점 발견 자기소개서(이력서) 첨삭&코칭 컨설팅-1부,2023-06-21 14:00 ~ 14:50,지원한 기업에서 어필하는 자기소개서(이력서) 첨삭&코칭/▣ 문의:[phone],
239,64,[온라인1:1]취업 성공을 위한 역량&강점 발견 자기소개서(이력서) 첨삭&코칭 컨설팅-2부,2023-06-21 15:00 ~ 15:50,지원한 기업에서 어필하는 자기소개서(이력서) 첨삭&코칭/▣ 문의:[phone],
240,64,[온라인1:1]취업 성공을 위한 역량&강점 발견 자기소개서(이력서) 첨삭&코칭 컨설팅-3부,2023-06-21 16:00 ~ 16:50,지원한 기업에서 어필하는 자기소개서(이력서) 첨삭&코칭/▣ 문의:[phone],
241,64,[1:1 비대면 상담] 입사서류 컨설팅 -1부,2023-06-21 13:00 ~ 13:50,1:1 자소서 점검 / (유선 : 02-731-9577),
242,64,[1:1 비대면 상담] 입사서류 컨설팅 -2부,2023-06-21 14:00 ~ 14:50,1:1 자소서 점검 / (유선 : 02-731-9577),
243,64,[1:1 비대면 상담] 입사서류 컨설팅 -3부,2023-06-21 15:00 ~ 15:50,1:1 자소서 점검 / (유선 : 02-731-9577),
244,64,[오프라인]소그룹 면접컨설팅,2023-06-21 13:00 ~ 14:00,"1:3 소그룹 진행, 면접 대비전략 및 면접컨설팅, 피드백",
245,64,[오프라인]소그룹 면접컨설팅,2023-06-21 14:00 ~ 15:00,"1:3 소그룹 진행, 면접 대비전략 및 면접컨설팅, 피드백",
246,64,[오프라인]소그룹 면접컨설팅,2023-06-21 15:00 ~ 16:00,"1:3 소그룹 진행, 면접 대비전략 및 면접컨설팅, 피드백",
247,64,[오프라인]소그룹 면접컨설팅,2023-06-21 16:00 ~ 17:00,"1:3 소그룹 진행, 면접 대비전략 및 면접컨설팅, 피드백",
248,64,[온라인] 최단기 취업합격 전략! 1:1자소서 첨삭 (입사서류/경력기술서) 가이드-1부,2023-06-21 14:00 ~ 14:50,▶ 자소서 (입사서류) 확실히 합격하는법-강점/경험 마인드맵(☏[phone] ),
249,64,[온라인] 최단기 취업합격 전략! 1:1자소서 첨삭 (입사서류/경력기술서) 가이드-2부,2023-06-21 15:00 ~ 15:50,▶ 자소서 (입사서류) 확실히 합격하는법-강점/경험 마인드맵(☏[phone] ),
250,64,[온라인] 최단기 취업합격 전략! 1:1자소서 첨삭 (입사서류/경력기술서) 가이드-3부,2023-06-21 16:00 ~ 16:50,▶ 자소서 (입사서류) 확실히 합격하는법-강점/경험 마인드맵(☏[phone] ),
251,64,[필독] 신청전 오른쪽 → [상세보기] 클릭! 또랑또랑 합격하는 면접시크릿-1부,2023-06-21 14:00 ~ 14:50,오른쪽 → 상세보기 꼭 클릭하세요! (02-731-9575),
252,64,[필독] 신청전 오른쪽 → [상세보기] 클릭! 또랑또랑 합격하는 면접시크릿-2부,2023-06-21 15:00 ~ 15:50,오른쪽 → 상세보기 꼭 클릭하세요! (02-731-9575),
253,64,[필독] 신청전 오른쪽 → [상세보기] 클릭! 또랑또랑 합격하는 면접시크릿-3부,2023-06-21 16:00 ~ 16:50,오른쪽 → 상세보기 꼭 클릭하세요! (02-731-9575),
254,64,[온라인1:1]취업 성공을 위한 역량&강점 발견 자기소개서(이력서) 첨삭&코칭 컨설팅-1부,2023-06-22 14:00 ~ 14:50,지원한 기업에서 어필하는 자기소개서(이력서) 첨삭&코칭/▣ 문의:[phone],
255,64,[온라인1:1]취업 성공을 위한 역량&강점 발견 자기소개서(이력서) 첨삭&코칭 컨설팅-2부,2023-06-22 15:00 ~ 15:50,지원한 기업에서 어필하는 자기소개서(이력서) 첨삭&코칭/▣ 문의:[phone],
256,64,[온라인1:1]취업 성공을 위한 역량&강점 발견 자기소개서(이력서) 첨삭&코칭 컨설팅-3부,2023-06-22 16:00 ~ 16:50,지원한 기업에서 어필하는 자기소개서(이력서) 첨삭&코칭/▣ 문의:[phone],
257,64,"(비대면 1:1 상담) 입사지원 서류 컨설팅, 이력서와 자기소개서 작성 중심-1부",2023-06-22 13:00 ~ 13:50,취업에 필요한 이력서와 자기소개서 작성 A~Z까지 (02-731-9578),
258,64,"(비대면 1:1 상담) 입사지원 서류 컨설팅, 이력서와 자기소개서 작성 중심-2부",2023-06-22 14:00 ~ 14:50,취업에 필요한 이력서와 자기소개서 작성 A~Z까지 (02-731-9578),
259,64,"(비대면 1:1 상담) 입사지원 서류 컨설팅, 이력서와 자기소개서 작성 중심-3부",2023-06-22 15:00 ~ 15:50,취업에 필요한 이력서와 자기소개서 작성 A~Z까지 (02-731-9578),
260,64,[1:1 비대면 상담] 입사서류 컨설팅 -1부,2023-06-22 13:00 ~ 13:50,1:1 자소서 점검 / (유선 : 02-731-9577),
261,64,[1:1 비대면 상담] 입사서류 컨설팅 -2부,2023-06-22 14:00 ~ 14:50,1:1 자소서 점검 / (유선 : 02-731-9577),
262,64,[1:1 비대면 상담] 입사서류 컨설팅 -3부,2023-06-22 15:00 ~ 15:50,1:1 자소서 점검 / (유선 : 02-731-9577),
263,64,[비대면] 어필하는 자소서 만들기 (항목 분석 + 입사서류클리닉) (1:1 상담)-1부,2023-06-22 14:00 ~ 14:50,인사담당자에게 효과적으로 어필하는 입사서류클리닉(02-731-9579),
264,64,[비대면] 어필하는 자소서 만들기 (항목 분석 + 입사서류클리닉) (1:1 상담)-2부,2023-06-22 15:00 ~ 15:50,인사담당자에게 효과적으로 어필하는 입사서류클리닉(02-731-9579),
265,64,[비대면] 어필하는 자소서 만들기 (항목 분석 + 입사서류클리닉) (1:1 상담)-3부,2023-06-22 16:00 ~ 16:50,인사담당자에게 효과적으로 어필하는 입사서류클리닉(02-731-9579),
266,64,[온라인] 경험기반 1:1취업합격 전략!자소서 첨삭(입사서류/경력기술서) 가이드 -1부,2023-06-22 14:00 ~ 14:50,▶ 자소서 (입사서류) 확실히 합격하는법-강점/경험 마인드맵(☏[phone] ),
267,64,[온라인] 경험기반 1:1취업합격 전략!자소서 첨삭(입사서류/경력기술서) 가이드 -2부,2023-06-22 15:00 ~ 15:50,▶ 자소서 (입사서류) 확실히 합격하는법-강점/경험 마인드맵(☏[phone] ),
268,64,[온라인] 경험기반 1:1취업합격 전략!자소서 첨삭(입사서류/경력기술서) 가이드 -3부,2023-06-22 16:00 ~ 16:50,▶ 자소서 (입사서류) 확실히 합격하는법-강점/경험 마인드맵(☏[phone] ),
269,64,[온라인]나만 알고 있는 나의 경쟁력 제대로 표현하기_예체능계열 자소서 작성법,2023-06-22 14:00 ~ 16:00,나만의 취업컨텐츠를 발굴하고 스토리텔링하기!,
270,64,[필독] 신청전 오른쪽 → [상세보기] 클릭! 또랑또랑 합격하는 면접시크릿-1부,2023-06-22 14:00 ~ 14:50,또랑또랑 합격하는 면접시크릿!(02-731-9575),
271,64,[필독] 신청전 오른쪽 → [상세보기] 클릭! 또랑또랑 합격하는 면접시크릿-2부,2023-06-22 15:00 ~ 15:50,또랑또랑 합격하는 면접시크릿!(02-731-9575),
272,64,[필독] 신청전 오른쪽 → [상세보기] 클릭! 또랑또랑 합격하는 면접시크릿-3부,2023-06-22 16:00 ~ 16:50,또랑또랑 합격하는 면접시크릿!(02-731-9575),
273,64,[비대면] 호감을 높이는 면접전략 컨설팅 (모의면접 + 면접전략 확인) (1:1 상담)-1부,2023-06-23 14:00 ~ 14:50,호감 가는 지원자로 거듭나는 면접전략 컨설팅(02-731-9579),
274,64,[비대면] 호감을 높이는 면접전략 컨설팅 (모의면접 + 면접전략 확인) (1:1 상담)-2부,2023-06-23 15:00 ~ 15:50,호감 가는 지원자로 거듭나는 면접전략 컨설팅(02-731-9579),
275,64,[비대면] 호감을 높이는 면접전략 컨설팅 (모의면접 + 면접전략 확인) (1:1 상담)-3부,2023-06-23 16:00 ~ 16:50,호감 가는 지원자로 거듭나는 면접전략 컨설팅(02-731-9579),
276,64,[오프라인] 실전 모의면접 실습&피드백,2023-06-23 14:00 ~ 15:00,실전처럼 진행되는 모의면접 및 면접 컨설팅 진행,
277,64,[오프라인] 실전 모의면접 실습&피드백,2023-06-23 15:00 ~ 16:00,실전처럼 진행되는 모의면접 및 면접 컨설팅 진행,
278,64,[오프라인] 실전 모의면접 실습&피드백,2023-06-23 16:00 ~ 17:00,실전처럼 진행되는 모의면접 및 면접 컨설팅 진행,
279,64,[온라인] 최단기 취업합격 전략! 1:1자소서 첨삭 (입사서류/경력기술서) 가이드-1부,2023-06-23 14:00 ~ 14:50,▶ 자소서 (입사서류) 확실히 합격하는법-강점/경험 마인드맵(☏[phone] ),
280,64,[온라인] 최단기 취업합격 전략! 1:1자소서 첨삭 (입사서류/경력기술서) 가이드-2부,2023-06-23 15:00 ~ 15:50,▶ 자소서 (입사서류) 확실히 합격하는법-강점/경험 마인드맵(☏[phone] ),
281,64,[온라인] 최단기 취업합격 전략! 1:1자소서 첨삭 (입사서류/경력기술서) 가이드-3부,2023-06-23 16:00 ~ 16:50,▶ 자소서 (입사서류) 확실히 합격하는법-강점/경험 마인드맵(☏[phone] ),
282,64,[필독] 신청전 오른쪽 → [상세보기] 클릭! 또랑또랑 합격하는 면접시크릿-1부,2023-06-23 14:00 ~ 14:50,또랑또랑 합격하는 면접시크릿!(02-731-9575),
283,64,[필독] 신청전 오른쪽 → [상세보기] 클릭! 또랑또랑 합격하는 면접시크릿-2부,2023-06-23 15:00 ~ 15:50,또랑또랑 합격하는 면접시크릿!(02-731-9575),
284,64,[필독] 신청전 오른쪽 → [상세보기] 클릭! 또랑또랑 합격하는 면접시크릿-3부,2023-06-23 16:00 ~ 16:50,또랑또랑 합격하는 면접시크릿!(02-731-9575),
285,64,[온라인] 최단기 취업합격 전략! 1:1자소서 첨삭 (입사서류) 및 1:1 면접 노하우-1부,2023-06-24 14:00 ~ 14:50,▶자소서 (입사서류) 확실히 합격하는법-강점/경험 마인드맵(☏[phone] ),
286,64,[온라인] 최단기 취업합격 전략! 1:1자소서 첨삭 (입사서류) 및 1:1 면접 노하우-2부,2023-06-24 15:00 ~ 15:50,▶자소서 (입사서류) 확실히 합격하는법-강점/경험 마인드맵(☏[phone] ),
287,64,[온라인] 최단기 취업합격 전략! 1:1자소서 첨삭 (입사서류) 및 1:1 면접 노하우-3부,2023-06-24 16:00 ~ 16:50,▶자소서 (입사서류) 확실히 합격하는법-강점/경험 마인드맵(☏[phone] ),
288,64,[온라인1:1]취업 성공을 위한 역량&강점 발견 자기소개서(이력서) 첨삭&코칭 컨설팅-1부,2023-06-26 14:00 ~ 14:50,지원한 기업에서 어필하는 자기소개서(이력서) 첨삭&코칭/▣ 문의:[phone],
289,64,[온라인1:1]취업 성공을 위한 역량&강점 발견 자기소개서(이력서) 첨삭&코칭 컨설팅-2부,2023-06-26 15:00 ~ 15:50,지원한 기업에서 어필하는 자기소개서(이력서) 첨삭&코칭/▣ 문의:[phone],
290,64,[온라인1:1]취업 성공을 위한 역량&강점 발견 자기소개서(이력서) 첨삭&코칭 컨설팅-3부,2023-06-26 16:00 ~ 16:50,지원한 기업에서 어필하는 자기소개서(이력서) 첨삭&코칭/▣ 문의:[phone],
291,64,"(비대면 1:1 상담) 입사지원 서류 컨설팅, 이력서와 자기소개서 작성 중심-1부",2023-06-26 13:00 ~ 13:50,취업에 필요한 이력서와 자기소개서 작성 A~Z까지 (02-731-9578),
292,64,"(비대면 1:1 상담) 입사지원 서류 컨설팅, 이력서와 자기소개서 작성 중심-2부",2023-06-26 14:00 ~ 14:50,취업에 필요한 이력서와 자기소개서 작성 A~Z까지 (02-731-9578),
293,64,"(비대면 1:1 상담) 입사지원 서류 컨설팅, 이력서와 자기소개서 작성 중심-3부",2023-06-26 15:00 ~ 15:50,취업에 필요한 이력서와 자기소개서 작성 A~Z까지 (02-731-9578),
294,64,[온라인상담] 1:1 개인역량 맞춤 취업컨설팅-1부,2023-06-26 14:00 ~ 14:50,강점을 찾아 자신감 있는 자소서& 면접 준비하기(☎[phone]),
295,64,[온라인상담] 1:1 개인역량 맞춤 취업컨설팅-2부,2023-06-26 15:00 ~ 15:50,강점을 찾아 자신감 있는 자소서& 면접 준비하기(☎[phone]),
296,64,[온라인상담] 1:1 개인역량 맞춤 취업컨설팅-3부,2023-06-26 16:00 ~ 16:50,강점을 찾아 자신감 있는 자소서& 면접 준비하기(☎[phone]),
297,64,"(비대면 1:1 상담) 입사지원 서류 컨설팅, 이력서와 자기소개서 작성 중심-1부",2023-06-27 13:00 ~ 13:50,취업에 필요한 이력서와 자기소개서 작성 A~Z까지 (02-731-9578),
298,64,"(비대면 1:1 상담) 입사지원 서류 컨설팅, 이력서와 자기소개서 작성 중심-2부",2023-06-27 14:00 ~ 14:50,취업에 필요한 이력서와 자기소개서 작성 A~Z까지 (02-731-9578),
299,64,"(비대면 1:1 상담) 입사지원 서류 컨설팅, 이력서와 자기소개서 작성 중심-3부",2023-06-27 15:00 ~ 15:50,취업에 필요한 이력서와 자기소개서 작성 A~Z까지 (02-731-9578),
300,64,[온라인상담] 1:1 개인역량 맞춤 취업컨설팅-1부,2023-06-27 14:00 ~ 14:50,강점을 찾아 자신감 있는 자소서& 면접 준비하기(☎[phone]),
301,64,[온라인상담] 1:1 개인역량 맞춤 취업컨설팅-2부,2023-06-27 15:00 ~ 15:50,강점을 찾아 자신감 있는 자소서& 면접 준비하기(☎[phone]),
302,64,[온라인상담] 1:1 개인역량 맞춤 취업컨설팅-3부,2023-06-27 16:00 ~ 16:00,강점을 찾아 자신감 있는 자소서& 면접 준비하기(☎[phone]),
303,64,[필독] 신청전 오른쪽 → [상세보기] 클릭! 또랑또랑 합격하는 면접시크릿-1부,2023-06-27 14:00 ~ 14:50,또랑또랑 합격하는 면접시크릿!(02-731-9575),
304,64,[필독] 신청전 오른쪽 → [상세보기] 클릭! 또랑또랑 합격하는 면접시크릿-2부,2023-06-27 15:00 ~ 15:50,또랑또랑 합격하는 면접시크릿!(02-731-9575),
305,64,[필독] 신청전 오른쪽 → [상세보기] 클릭! 또랑또랑 합격하는 면접시크릿-3부,2023-06-27 16:00 ~ 16:50,또랑또랑 합격하는 면접시크릿!(02-731-9575),
306,64,[온라인1:1]취업 성공을 위한 역량&강점 발견 자기소개서(이력서) 첨삭&코칭 컨설팅-1부,2023-06-28 14:00 ~ 14:50,지원한 기업에서 어필하는 자기소개서(이력서) 첨삭&코칭/▣ 문의:[phone],
307,64,[온라인1:1]취업 성공을 위한 역량&강점 발견 자기소개서(이력서) 첨삭&코칭 컨설팅-2부,2023-06-28 15:00 ~ 15:50,지원한 기업에서 어필하는 자기소개서(이력서) 첨삭&코칭/▣ 문의:[phone],
308,64,[온라인1:1]취업 성공을 위한 역량&강점 발견 자기소개서(이력서) 첨삭&코칭 컨설팅-3부,2023-06-28 16:00 ~ 16:50,지원한 기업에서 어필하는 자기소개서(이력서) 첨삭&코칭/▣ 문의:[phone],
309,64,"(비대면 1:1 상담) 입사지원 서류 컨설팅, 이력서와 자기소개서 작성 중심-1부",2023-06-28 13:00 ~ 13:50,취업에 필요한 이력서와 자기소개서 작성 A~Z까지 (02-731-9578),
310,64,"(비대면 1:1 상담) 입사지원 서류 컨설팅, 이력서와 자기소개서 작성 중심-2부",2023-06-28 14:00 ~ 14:50,취업에 필요한 이력서와 자기소개서 작성 A~Z까지 (02-731-9578),
311,64,"(비대면 1:1 상담) 입사지원 서류 컨설팅, 이력서와 자기소개서 작성 중심-3부",2023-06-28 15:00 ~ 15:50,취업에 필요한 이력서와 자기소개서 작성 A~Z까지 (02-731-9578),
312,64,[오프라인]소그룹 면접컨설팅,2023-06-28 13:00 ~ 14:00,"1:3 소그룹 진행, 면접 대비전략 및 면접컨설팅, 피드백",
313,64,[오프라인]소그룹 면접컨설팅,2023-06-28 14:00 ~ 15:00,"1:3 소그룹 진행, 면접 대비전략 및 면접컨설팅, 피드백",
314,64,[오프라인]소그룹 면접컨설팅,2023-06-28 15:00 ~ 16:00,"1:3 소그룹 진행, 면접 대비전략 및 면접컨설팅, 피드백",
315,64,[오프라인]소그룹 면접컨설팅,2023-06-28 16:00 ~ 17:00,"1:3 소그룹 진행, 면접 대비전략 및 면접컨설팅, 피드백",
316,64,[온라인] 최단기 취업합격 전략! 1:1자소서 첨삭 (입사서류) 가이드-1부,2023-06-28 14:00 ~ 14:50,▶자소서 (입사서류) 확실히 합격하는법-강점/경험 마인드맵(☏[phone] ),
317,64,[온라인] 최단기 취업합격 전략! 1:1자소서 첨삭 (입사서류) 가이드-2부,2023-06-28 15:00 ~ 15:50,▶자소서 (입사서류) 확실히 합격하는법-강점/경험 마인드맵(☏[phone] ),
318,64,[온라인] 최단기 취업합격 전략! 1:1자소서 첨삭 (입사서류) 가이드-3부,2023-06-28 16:00 ~ 16:50,▶자소서 (입사서류) 확실히 합격하는법-강점/경험 마인드맵(☏[phone] ),
319,64,[온라인상담] 1:1 개인역량 맞춤 취업컨설팅-1부,2023-06-28 14:00 ~ 14:50,강점을 찾아 자신감 있는 자소서& 면접 준비하기(☎[phone]),
320,64,[온라인상담] 1:1 개인역량 맞춤 취업컨설팅-2부,2023-06-28 15:00 ~ 15:50,강점을 찾아 자신감 있는 자소서& 면접 준비하기(☎[phone]),
321,64,[온라인상담] 1:1 개인역량 맞춤 취업컨설팅-3부,2023-06-28 16:00 ~ 16:50,강점을 찾아 자신감 있는 자소서& 면접 준비하기(☎[phone]),
322,64,[온라인1:1]취업 성공을 위한 역량&강점 발견 자기소개서(이력서) 첨삭&코칭 컨설팅-1부,2023-06-29 14:00 ~ 14:50,지원한 기업에서 어필하는 자기소개서(이력서) 첨삭&코칭/▣ 문의:[phone],
323,64,[온라인1:1]취업 성공을 위한 역량&강점 발견 자기소개서(이력서) 첨삭&코칭 컨설팅-2부,2023-06-29 15:00 ~ 15:50,지원한 기업에서 어필하는 자기소개서(이력서) 첨삭&코칭/▣ 문의:[phone],
324,64,[온라인1:1]취업 성공을 위한 역량&강점 발견 자기소개서(이력서) 첨삭&코칭 컨설팅-3부,2023-06-29 16:00 ~ 16:50,지원한 기업에서 어필하는 자기소개서(이력서) 첨삭&코칭/▣ 문의:[phone],
325,64,"(비대면 1:1 상담) 입사지원 서류 컨설팅, 이력서와 자기소개서 작성 중심-1부",2023-06-29 13:00 ~ 13:50,취업에 필요한 이력서와 자기소개서 작성 A~Z까지 (02-731-9578),
326,64,"(비대면 1:1 상담) 입사지원 서류 컨설팅, 이력서와 자기소개서 작성 중심-2부",2023-06-29 14:00 ~ 14:50,취업에 필요한 이력서와 자기소개서 작성 A~Z까지 (02-731-9578),
327,64,"(비대면 1:1 상담) 입사지원 서류 컨설팅, 이력서와 자기소개서 작성 중심-3부",2023-06-29 15:00 ~ 15:50,취업에 필요한 이력서와 자기소개서 작성 A~Z까지 (02-731-9578),
328,64,[온라인] 경험기반 1:1취업합격 전략!자소서 첨삭(입사서류) 가이드-1부,2023-06-29 14:00 ~ 14:50,▶자소서 (입사서류) 확실히 합격하는법-강점/경험 마인드맵(☏[phone] ),
329,64,[온라인] 경험기반 1:1취업합격 전략!자소서 첨삭(입사서류) 가이드-2부,2023-06-29 15:00 ~ 15:50,▶자소서 (입사서류) 확실히 합격하는법-강점/경험 마인드맵(☏[phone] ),
330,64,[온라인] 경험기반 1:1취업합격 전략!자소서 첨삭(입사서류) 가이드-3부,2023-06-29 16:00 ~ 16:50,▶자소서 (입사서류) 확실히 합격하는법-강점/경험 마인드맵(☏[phone] ),
331,64,[필독] 신청전 오른쪽 → [상세보기] 클릭! 또랑또랑 합격하는 면접시크릿-1부,2023-06-29 14:00 ~ 14:50,또랑또랑 합격하는 면접시크릿!(02-731-9575),
332,64,[필독] 신청전 오른쪽 → [상세보기] 클릭! 또랑또랑 합격하는 면접시크릿-2부,2023-06-29 15:00 ~ 15:50,또랑또랑 합격하는 면접시크릿!(02-731-9575),
333,64,[필독] 신청전 오른쪽 → [상세보기] 클릭! 또랑또랑 합격하는 면접시크릿-3부,2023-06-29 16:00 ~ 16:50,또랑또랑 합격하는 면접시크릿!(02-731-9575),
334,64,6/30 이력서 사진촬영,2023-06-30 14:00 ~ 14:30,무료 이력서 사진촬영 서비스,
335,64,6/30 이력서 사진촬영,2023-06-30 14:30 ~ 15:00,무료 이력서 사진촬영 서비스,
336,64,6/30 이력서 사진촬영,2023-06-30 15:00 ~ 15:30,무료 이력서 사진촬영 서비스,
337,64,6/30 이력서 사진촬영,2023-06-30 15:30 ~ 16:00,무료 이력서 사진촬영 서비스,
338,64,6/30 이력서 사진촬영,2023-06-30 16:00 ~ 16:30,무료 이력서 사진촬영 서비스,
339,64,6/30 이력서 사진촬영,2023-06-30 16:30 ~ 17:00,무료 이력서 사진촬영 서비스,
340,64,[비대면] 호감을 높이는 면접전략 컨설팅 (모의면접 + 면접전략 확인) (1:1 상담)-1부,2023-06-30 14:00 ~ 14:50,호감 가는 지원자로 거듭나는 면접전략 컨설팅(02-731-9579),
341,64,[비대면] 호감을 높이는 면접전략 컨설팅 (모의면접 + 면접전략 확인) (1:1 상담)-2부,2023-06-30 15:00 ~ 15:50,호감 가는 지원자로 거듭나는 면접전략 컨설팅(02-731-9579),
342,64,[비대면] 호감을 높이는 면접전략 컨설팅 (모의면접 + 면접전략 확인) (1:1 상담)-3부,2023-06-30 16:00 ~ 16:50,호감 가는 지원자로 거듭나는 면접전략 컨설팅(02-731-9579),
343,64,[온라인] 최단기 취업합격 전략! 1:1자소서 첨삭 (입사서류) 가이드-1부,2023-06-30 14:00 ~ 14:50,▶자소서 (입사서류) 확실히 합격하는법-강점/경험 마인드맵(☏[phone] ),
344,64,[온라인] 최단기 취업합격 전략! 1:1자소서 첨삭 (입사서류) 가이드-2부,2023-06-30 15:00 ~ 15:50,▶자소서 (입사서류) 확실히 합격하는법-강점/경험 마인드맵(☏[phone] ),
345,64,[온라인] 최단기 취업합격 전략! 1:1자소서 첨삭 (입사서류) 가이드-3부,2023-06-30 16:00 ~ 16:50,▶자소서 (입사서류) 확실히 합격하는법-강점/경험 마인드맵(☏[phone] ),
346,64,[필독] 신청전 오른쪽 → [상세보기] 클릭! 또랑또랑 합격하는 면접시크릿-1부,2023-06-30 14:00 ~ 14:50,또랑또랑 합격하는 면접시크릿!(02-731-9575),
347,64,[필독] 신청전 오른쪽 → [상세보기] 클릭! 또랑또랑 합격하는 면접시크릿-2부,2023-06-30 15:00 ~ 15:50,또랑또랑 합격하는 면접시크릿!(02-731-9575),
348,64,[필독] 신청전 오른쪽 → [상세보기] 클릭! 또랑또랑 합격하는 면접시크릿-3부,2023-06-30 16:00 ~ 16:50,또랑또랑 합격하는 면접시크릿!(02-731-9575),
349,75,왕초보 속성 통기타 교실 '낭만기타',6.13(화) 19:00~21:00 ~ 7.4(화) 19:00~21:00,기타 연주 배우기,과천시 거주 또는 제직 등 생활권 청년 (만 19세~39세 이하)/ 6명
350,75,"피어나는 캘리그라피 '손끝, 꽃'",6.2(금) 19:00~21:00 ~ 6.23(금) 19:00~21:00,캘리그라피,과천시 거주 또는 제직 등 생활권 청년 (만 19세~39세 이하)/10명
351,75,떴다 떴다 드론,6.13(수) 13:00~15:00,드론,과천시 거주 또는 제직 등 생활권 청년 (만 19세~39세 이하)/6명
352,75,프레첼 제빵 도전기 '빵심전심',6.13(화) 19:00~21:00,제빵,과천시 거주 또는 제직 등 생활권 청년 (만 19세~39세 이하)/ 9명
353,75,레진아트 썬캐쳐 만들기 '낮별',6.8(목) 오후반 16:00~18:00 (저녁반) 19:00~21:00,레진아트 썬캐처 제작,과천시 거주 또는 제직 등 생활권 청년 (만 19세~39세 이하)/10명
