PROGRAM_ID,CENTER_ID,PROGRAM_NAME,PROGRAM_TIME,PROGRAM_CONTENT,PROGRAM_NUM
354,75,과천시 비행지구 6월 프로그램: 자녀와 함께하는 ‘로봇 놀이 코딩,2023. 6. 10.(토) ~ 6. 24.(토) 10:30 ~ 12:00 / 매주 토요일,로봇코딩,과천시 거주 또는 제직 등 생활권 청년 (만 19세~39세 이하)/10명
355,75,과천시 비행지구 6월 프로그램: 직접 만드는 반려악기 '칼림바 하루', 2023. 6. 12.(월) 19:00 ~ 21:00,"칼림바 제작, 연주 배우기",과천시 거주 또는 제직 등 생활권 청년 (만 19세~39세 이하)/10명
356,76,[WEMADE_운동하고 광명찾자],2023-06-01 ~ 2023-06-29,러닝 챌린지,"
내일의 건강을 위해 오늘 땀흘리는 청년 누구나 / 8명"
357,76,[WEMADE_밀가루 없는 저녁],2023-06-01 ~ 2023-06-29,밀가루 줄이기 챌린지,밀가루와 헤어질 결심을 할 청년 누구나 / 8명
358,76,[WEMADE_일주일에 오만원],2023-06-01 ~ 2023-06-29,절약 챌린지,절약을 습관화하고 싶은 청년 누구나 / 8명
359,76,[WEMADE_우리의 새벽은 아름답다],2023-06-01 ~ 2023-06-29,기상 챌린지,아침 일찍 나를 위한 시간을 가지고 싶은 청년 누구나 / 8명
360,76,[WEMADE_내 작고 소중한 독서모임],2023-06-01 ~ 2023-06-29,독서 모임,함께 책을 읽고 공유하고 싶은 청년 누구나 / 8명
361,76,[WEMADE_발등에 불 떨어],2023-06-01 ~ 2023-06-30,학습 스터디 ,꾸준히 공부하는 것에 러닝메이트가 필요한 청년 누구나 / 8명
362,76,[WEMADE_가보자고~],2023-06-01 ~ 2023-06-29,운동챌린지,매일 꾸준히 운동하는 것에 동기부여가 필요한 청년 /8명
363,82,인스타툰 시작하기,5.30~6.2 19:00,인스타툰 ,만19~35세 김포청년
364,82,[6월] 내돈 꽉잡아!,"6월 7,8,9,12,13",가계부 쓰는법,만19~34세 김포청년
365,127,6~7월 스텝박스 참여,"매주 월요일 / 저녁 6:30~8:30 일일1시간 /
무료수업
- 6월  12, 19, 26일
- 7월  3, 10, 17, 24, 31일 (총 8회)",운동,만19~39세 연천 관내 청년 (2004-1983년생까지)
366,127,소셜다이닝 : 약이되는 건강밥상,6월 27일(화) 오후 13:00~15:00,소셜다이닝,만19~39세 연천 관내 청년 (2004-1983년생까지)
367,127,우드버닝아트 액자 만들기 - 참여신청서,6월 21일(수) 18:30~20:30,우드버닝아트,만19~39세 연천 관내 청년 (2004-1983년생까지)
368,127,손뜨개 케이프 만들기 참여,2023년 6월 16일(금),뜨개질,만19~39세 연천 관내 청년 (2004-1983년생까지)
369,150, 케이스 스터디 6기 콘텐츠 마케팅,023년 5월 12일(금) ~ 6월 4일(일),마케팅,만 15세~39세 청년 취준생 30명
370,150,6월 취업상담소 1:1 맞춤 컨설팅,2023년 06월 19일(월)～ 06월 30일(금),취업교육,만 15세~39세 청년 취준생 10명
371,150,청년도전지원사업 더드림 2기 참여자 모집,2023.06.13(화) ~ 2023.11.03(금),취업 교육,"6개월이상 취업 및 교육, 직업훈련 이력이 없는 만 18세~34세"
372,150,기업가정신교육 2회차 – 자금조달과 투자유치,2023.06.22.(목) 15:00~16:30,금융,"스타트업 임직원, 예비창업자, 창업에 관심있는 누구나"
373,150,[1:1] 우리랑 '마음톡 심리상담'-1부,2023-06-01 10:30 ~ 11:20,직업 탐색 과정에서의 심리·정서 문제 ☎ [phone],
374,150,[1:1] 우리랑 '마음톡 심리상담'-2부,2023-06-01 14:00 ~ 14:50,직업 탐색 과정에서의 심리·정서 문제 ☎ [phone],
375,150,[1:1] 우리랑 '마음톡 심리상담'-3부,2023-06-01 15:30 ~ 16:20,직업 탐색 과정에서의 심리·정서 문제 ☎ [phone],
376,150,[1:1] 우리랑 '마음톡 심리상담'-1부,2023-06-02 10:30 ~ 11:20,직업 탐색 과정에서의 심리·정서 문제 ☎ [phone],
377,150,[1:1] 우리랑 '마음톡 심리상담'-2부,2023-06-02 14:00 ~ 14:50,직업 탐색 과정에서의 심리·정서 문제 ☎ [phone],
378,150,[1:1] 우리랑 '마음톡 심리상담'-3부,2023-06-02 15:30 ~ 16:20,직업 탐색 과정에서의 심리·정서 문제 ☎ [phone],
379,150,[1:1] 우리랑 '톡톡톡 직업상담'-1부,2023-06-02 14:00 ~ 14:50,마이온에고를 통한 직업탐색을 통한 다양한 진로코칭,
380,150,[1:1] 우리랑 '톡톡톡 직업상담'-2부,2023-06-02 15:30 ~ 16:10,마이온에고를 통한 직업탐색을 통한 다양한 진로코칭,
381,150,[1:1] 우리랑 '마음톡 심리상담'-1부,2023-06-05 10:30 ~ 11:20,직업 탐색 과정에서의 심리·정서 문제 ☎ [phone],
382,150,[1:1] 우리랑 '마음톡 심리상담'-2부,2023-06-05 14:00 ~ 14:50,직업 탐색 과정에서의 심리·정서 문제 ☎ [phone],
383,150,[1:1] 우리랑 '마음톡 심리상담'-3부,2023-06-05 15:30 ~ 16:20,직업 탐색 과정에서의 심리·정서 문제 ☎ [phone],
384,150,[1:1] 우리랑 '톡톡톡 직업상담'-1부,2023-06-05 10:30 ~ 11:20,마이온에고를 통한 직업탐색을 통한 다양한 진로코칭,
385,150,[1:1] 우리랑 '톡톡톡 직업상담'-2부,2023-06-05 14:00 ~ 14:50,마이온에고를 통한 직업탐색을 통한 다양한 진로코칭,
386,150,[1:1] 우리랑 '톡톡톡 직업상담'-3부,2023-06-05 15:30 ~ 16:20,마이온에고를 통한 직업탐색을 통한 다양한 진로코칭,
387,150,[1:1] 우리랑 '마음톡 심리상담'-1부,2023-06-07 10:30 ~ 11:20,직업 탐색 과정에서의 심리·정서 문제 ☎ [phone],
388,150,[1:1] 우리랑 '마음톡 심리상담'-2부,2023-06-07 14:00 ~ 14:50,직업 탐색 과정에서의 심리·정서 문제 ☎ [phone],
389,150,[1:1] 우리랑 '마음톡 심리상담'-3부,2023-06-07 15:30 ~ 16:20,직업 탐색 과정에서의 심리·정서 문제 ☎ [phone],
390,150,[1:1] 우리랑 '톡톡톡 직업상담'-1부,2023-06-07 14:00 ~ 14:50,마이온에고를 통한 직업탐색을 통한 다양한 진로코칭,
391,150,[1:1] 우리랑 '톡톡톡 직업상담'-2부,2023-06-07 15:30 ~ 16:20,마이온에고를 통한 직업탐색을 통한 다양한 진로코칭,
392,150,[1:1] 우리랑 '마음톡 심리상담'-1부,2023-06-08 10:30 ~ 11:20,직업 탐색 과정에서의 심리·정서 문제 ☎ [phone],
393,150,[1:1] 우리랑 '마음톡 심리상담'-2부,2023-06-08 14:00 ~ 14:50,직업 탐색 과정에서의 심리·정서 문제 ☎ [phone],
394,150,[1:1] 우리랑 '마음톡 심리상담'-3부,2023-06-08 15:30 ~ 16:20,직업 탐색 과정에서의 심리·정서 문제 ☎ [phone],
395,150,[1:1] 우리랑 '톡톡톡 직업상담'-1부,2023-06-08 14:00 ~ 14:50,마이온에고를 통한 직업탐색을 통한 다양한 진로코칭,
396,150,[1:1] 우리랑 '톡톡톡 직업상담'-2부,2023-06-08 15:30 ~ 16:20,마이온에고를 통한 직업탐색을 통한 다양한 진로코칭,
397,150,[1:1] 우리랑 '마음톡 심리상담'-1부,2023-06-09 10:30 ~ 11:20,직업 탐색 과정에서의 심리·정서 문제 ☎ [phone],
398,150,[1:1] 우리랑 '마음톡 심리상담'-2부,2023-06-09 14:00 ~ 14:50,직업 탐색 과정에서의 심리·정서 문제 ☎ [phone],
399,150,[1:1] 우리랑 '마음톡 심리상담'-3부,2023-06-09 15:30 ~ 16:20,직업 탐색 과정에서의 심리·정서 문제 ☎ [phone],
400,150,[1:1] 우리랑 '톡톡톡 직업상담'-1부,2023-06-09 10:30 ~ 11:20,마이온에고를 통한 직업탐색을 통한 다양한 진로코칭,
401,151,[E-mail 첨삭] 성공적인 취업 지원 서류 준비하기-1부,2023-06-01 14:00 ~ 14:50,"내가 가진 경험, 직무역량과 연결하여 취업 지원 서류 준비하기 문의)[phone]",
402,151,[E-mail 첨삭] 성공적인 취업 지원 서류 준비하기-2부,2023-06-01 15:00 ~ 15:50,"내가 가진 경험, 직무역량과 연결하여 취업 지원 서류 준비하기 문의)[phone]",
403,151,[E-mail 첨삭] 성공적인 취업 지원 서류 준비하기-3부,2023-06-01 16:00 ~ 16:50,"내가 가진 경험, 직무역량과 연결하여 취업 지원 서류 준비하기 문의)[phone]",
404,151,(1:1 비대면 첨삭 진행) 한눈에 들어오는 자기소개서 완성하기-1부,2023-06-02 14:00 ~ 14:50,경험 중심의 읽기 쉬운 자기소개서 만들기 / 문의 : [phone],
405,151,(1:1 비대면 첨삭 진행) 한눈에 들어오는 자기소개서 완성하기-2부,2023-06-02 15:00 ~ 15:50,경험 중심의 읽기 쉬운 자기소개서 만들기 / 문의 : [phone],
406,151,(1:1 비대면 첨삭 진행) 한눈에 들어오는 자기소개서 완성하기-3부,2023-06-02 16:00 ~ 16:50,경험 중심의 읽기 쉬운 자기소개서 만들기 / 문의 : [phone],
407,151,[E-mail 첨삭] 성공적인 취업 지원 서류 준비하기-1부,2023-06-02 14:00 ~ 14:50,"내가 가진 경험, 직무역량과 연결하여 취업 지원 서류 준비하기 문의)[phone]",
408,151,[E-mail 첨삭] 성공적인 취업 지원 서류 준비하기-2부,2023-06-02 15:00 ~ 15:50,"내가 가진 경험, 직무역량과 연결하여 취업 지원 서류 준비하기 문의)[phone]",
409,151,[E-mail 첨삭] 성공적인 취업 지원 서류 준비하기-3부,2023-06-02 16:00 ~ 16:50,"내가 가진 경험, 직무역량과 연결하여 취업 지원 서류 준비하기 문의)[phone]",
410,151,[오프라인] 나의 퍼스널컬러 찾기_퍼스널컬러 진단,2023-06-05 13:00 ~ 14:00,퍼스널컬러 진단 실습강의,
411,151,[오프라인] 나의 퍼스널컬러 찾기_퍼스널컬러 진단,2023-06-05 14:00 ~ 15:00,퍼스널컬러 진단 실습강의,
412,151,[오프라인] 나의 퍼스널컬러 찾기_퍼스널컬러 진단,2023-06-05 15:00 ~ 16:00,퍼스널컬러 진단 실습강의,
413,151,[1:1 대면] 성공적인 취업 지원 서류 준비하기-1부,2023-06-07 13:00 ~ 14:10,"내가 가진 경험, 직무역량과 연결하여 취업 지원 서류 준비하기 문의)[phone]",
414,151,[1:1 대면] 성공적인 취업 지원 서류 준비하기-2부,2023-06-07 14:20 ~ 15:30,"내가 가진 경험, 직무역량과 연결하여 취업 지원 서류 준비하기 문의)[phone]",
415,151,[1:1 대면] 성공적인 취업 지원 서류 준비하기-3부,2023-06-07 15:40 ~ 16:50,"내가 가진 경험, 직무역량과 연결하여 취업 지원 서류 준비하기 문의)[phone]",
416,151,"[E-mail첨삭] 신입,이직자의 자기소개서 첨삭-1부",2023-06-07 14:00 ~ 14:50,입사지원 서류 컨설팅(문의처: [phone]),
417,151,"[E-mail첨삭] 신입,이직자의 자기소개서 첨삭-2부",2023-06-07 15:00 ~ 14:50,입사지원 서류 컨설팅(문의처: [phone]),
418,151,"[E-mail첨삭] 신입,이직자의 자기소개서 첨삭-3부",2023-06-07 16:00 ~ 14:50,입사지원 서류 컨설팅(문의처: [phone]),
419,151,[E-mail 첨삭] 성공적인 취업 지원 서류 준비하기-1부,2023-06-08 14:00 ~ 14:50,"내가 가진 경험, 직무역량과 연결하여 취업 지원 서류 준비하기 문의)[phone]",
420,151,[E-mail 첨삭] 성공적인 취업 지원 서류 준비하기-2부,2023-06-08 15:00 ~ 15:50,"내가 가진 경험, 직무역량과 연결하여 취업 지원 서류 준비하기 문의)[phone]",
421,151,[E-mail 첨삭] 성공적인 취업 지원 서류 준비하기-3부,2023-06-08 16:00 ~ 16:50,"내가 가진 경험, 직무역량과 연결하여 취업 지원 서류 준비하기 문의)[phone]",
422,151,"[대면상담] 신입,이직자의 자기소개서 첨삭-1부",2023-06-08 14:00 ~ 15:10,입사지원 서류 컨설팅(문의처: [phone]),
423,151,"[대면상담] 신입,이직자의 자기소개서 첨삭-2부",2023-06-08 15:20 ~ 16:30,입사지원 서류 컨설팅(문의처: [phone]),
424,151,"[대면상담] 신입,이직자의 자기소개서 첨삭-3부",2023-06-08 16:40 ~ 17:50,입사지원 서류 컨설팅(문의처: [phone]),
425,151,[E-mail 첨삭] 성공적인 취업 지원 서류 준비하기-1부,2023-06-09 14:00 ~ 14:50,"내가 가진 경험, 직무역량과 연결하여 취업 지원 서류 준비하기 문의)[phone]",
426,151,[E-mail 첨삭] 성공적인 취업 지원 서류 준비하기-2부,2023-06-09 15:00 ~ 15:50,"내가 가진 경험, 직무역량과 연결하여 취업 지원 서류 준비하기 문의)[phone]",
427,151,[E-mail 첨삭] 성공적인 취업 지원 서류 준비하기-3부,2023-06-09 16:00 ~ 16:50,"내가 가진 경험, 직무역량과 연결하여 취업 지원 서류 준비하기 문의)[phone]",
428,151,"[E-mail첨삭] 신입,이직자의 자기소개서 첨삭-1부",2023-06-09 14:00 ~ 14:50,입사지원 서류 컨설팅(문의처: [phone]),
429,151,"[E-mail첨삭] 신입,이직자의 자기소개서 첨삭-2부",2023-06-09 15:00 ~ 15:50,입사지원 서류 컨설팅(문의처: [phone]),
430,151,"[E-mail첨삭] 신입,이직자의 자기소개서 첨삭-3부",2023-06-09 16:00 ~ 16:50,입사지원 서류 컨설팅(문의처: [phone]),
431,151,[오프라인] 취준생을 위한 마음 테라피_나의 감정 달래주기,2023-06-10 15:00 ~ 17:00,취준생을 위한 ☆마음 테라피 특강☆_나의 감정 달래주기,
432,151,[오프라인] 취준생을 위한 마음 테라피_나의 정서 알아보기,2023-06-10 13:00 ~ 15:00,취준생을 위한 ☆마음 테라피 특강☆_나의 정서 알아보기,
433,151,[오프라인] 나의 퍼스널컬러 찾기_퍼스널컬러 진단,2023-06-12 13:00 ~ 14:00,퍼스널컬러 진단 실습강의,
434,151,[오프라인] 나의 퍼스널컬러 찾기_퍼스널컬러 진단,2023-06-12 14:00 ~ 15:00,퍼스널컬러 진단 실습강의,
435,151,(1:1 비대면 첨삭 진행) 한눈에 들어오는 자기소개서 완성하기-1부,2023-06-13 14:00 ~ 14:50,경험 중심의 읽기 쉬운 자기소개서 만들기 / 문의 : [phone],
436,151,(1:1 비대면 첨삭 진행) 한눈에 들어오는 자기소개서 완성하기-2부,2023-06-13 15:00 ~ 15:50,경험 중심의 읽기 쉬운 자기소개서 만들기 / 문의 : [phone],
437,151,(1:1 비대면 첨삭 진행) 한눈에 들어오는 자기소개서 완성하기-3부,2023-06-13 16:00 ~ 16:50,경험 중심의 읽기 쉬운 자기소개서 만들기 / 문의 : [phone],
438,151,"[E-mail첨삭] 신입,이직자의 자기소개서 첨삭-1부",2023-06-13 14:00 ~ 14:50,입사지원 서류 컨설팅(문의처: [phone]),
439,151,"[E-mail첨삭] 신입,이직자의 자기소개서 첨삭-2부",2023-06-13 15:00 ~ 14:50,입사지원 서류 컨설팅(문의처: [phone]),
440,151,"[E-mail첨삭] 신입,이직자의 자기소개서 첨삭-3부",2023-06-13 16:00 ~ 14:50,입사지원 서류 컨설팅(문의처: [phone]),
441,151,[오프라인]성공적인 면접을 위한 이미지메이킹(메이크업중심),2023-06-13 15:00 ~ 17:00,면접용 메이크업 방법 강의 및 실습,
442,151,( 1:1 대면상담만 가능 ) 자기소개서 작성을 위한 자기 분석 및 진로 탐색 상담-1부,2023-06-14 13:00 ~ 14:10,경험 탐색을 통한 진로 방향 찾기 / 문의 : [phone],
443,151,( 1:1 대면상담만 가능 ) 자기소개서 작성을 위한 자기 분석 및 진로 탐색 상담-2부,2023-06-14 14:20 ~ 15:30,경험 탐색을 통한 진로 방향 찾기 / 문의 : [phone],
444,151,( 1:1 대면상담만 가능 ) 자기소개서 작성을 위한 자기 분석 및 진로 탐색 상담-3부,2023-06-14 15:40 ~ 16:50,경험 탐색을 통한 진로 방향 찾기 / 문의 : [phone],
445,151,"[Email첨삭] 신입,이직자의 자기소개서 첨삭-1부",2023-06-14 14:00 ~ 14:50,입사지원 서류 컨설팅(문의처: [phone]),
446,151,"[Email첨삭] 신입,이직자의 자기소개서 첨삭-2부",2023-06-14 15:00 ~ 15:50,입사지원 서류 컨설팅(문의처: [phone]),
447,151,"[Email첨삭] 신입,이직자의 자기소개서 첨삭-3부",2023-06-14 16:00 ~ 16:50,입사지원 서류 컨설팅(문의처: [phone]),
448,151,(1:1 비대면 첨삭 진행) 한눈에 들어오는 자기소개서 완성하기-1부,2023-06-15 14:00 ~ 14:50,경험 중심의 읽기 쉬운 자기소개서 만들기 / 문의 : [phone],
449,151,(1:1 비대면 첨삭 진행) 한눈에 들어오는 자기소개서 완성하기-2부,2023-06-15 15:00 ~ 15:50,경험 중심의 읽기 쉬운 자기소개서 만들기 / 문의 : [phone],
450,151,(1:1 비대면 첨삭 진행) 한눈에 들어오는 자기소개서 완성하기-3부,2023-06-15 16:00 ~ 16:50,경험 중심의 읽기 쉬운 자기소개서 만들기 / 문의 : [phone],
451,151,"[대면상담] 신입,이직자의 자기소개서 첨삭-1부",2023-06-15 14:00 ~ 15:10,입사지원 서류 컨설팅(문의처: [phone]),
452,151,"[대면상담] 신입,이직자의 자기소개서 첨삭-2부",2023-06-15 15:20 ~ 16:30,입사지원 서류 컨설팅(문의처: [phone]),
453,151,"[대면상담] 신입,이직자의 자기소개서 첨삭-3부",2023-06-15 16:40 ~ 17:50,입사지원 서류 컨설팅(문의처: [phone]),
454,151,[온라인] 완전히 달라진 AI 역량검사 고득점 비법,2023-06-15 15:00 ~ 17:00,☆AI 역량검사 고득점 비법☆ 특강,
455,151,"[E-mail첨삭] 신입,이직자의 자기소개서 첨삭-1부",2023-06-16 14:00 ~ 14:50,입사지원 서류 컨설팅(문의처: [phone]),
456,151,"[E-mail첨삭] 신입,이직자의 자기소개서 첨삭-2부",2023-06-16 15:00 ~ 15:50,입사지원 서류 컨설팅(문의처: [phone]),
457,151,"[E-mail첨삭] 신입,이직자의 자기소개서 첨삭-3부",2023-06-16 16:00 ~ 16:50,입사지원 서류 컨설팅(문의처: [phone]),
458,151,[오프라인] 나의 퍼스널컬러 찾기_퍼스널컬러 진단,2023-06-19 13:00 ~ 14:00,퍼스널컬러 진단 실습강의,
459,151,[오프라인] 나의 퍼스널컬러 찾기_퍼스널컬러 진단,2023-06-19 14:00 ~ 15:00,퍼스널컬러 진단 실습강의,
460,151,[오프라인] 나의 퍼스널컬러 찾기_퍼스널컬러 진단,2023-06-19 15:00 ~ 16:00,퍼스널컬러 진단 실습강의,
461,151,[E-mail 첨삭] 성공적인 취업 지원 서류 준비하기-1부,2023-06-20 14:00 ~ 14:50,"내가 가진 경험, 직무역량과 연결하여 취업 지원 서류 준비하기 문의)[phone]",
462,151,[E-mail 첨삭] 성공적인 취업 지원 서류 준비하기-2부,2023-06-20 15:00 ~ 15:50,"내가 가진 경험, 직무역량과 연결하여 취업 지원 서류 준비하기 문의)[phone]",
463,151,[E-mail 첨삭] 성공적인 취업 지원 서류 준비하기-3부,2023-06-20 16:00 ~ 16:50,"내가 가진 경험, 직무역량과 연결하여 취업 지원 서류 준비하기 문의)[phone]",
464,151,[1:1 대면] 성공적인 취업 지원 서류 준비하기-1부,2023-06-21 13:00 ~ 14:10,"내가 가진 경험, 직무역량과 연결하여 취업 지원 서류 준비하기 문의)[phone]",
465,151,[1:1 대면] 성공적인 취업 지원 서류 준비하기-2부,2023-06-21 14:20 ~ 15:30,"내가 가진 경험, 직무역량과 연결하여 취업 지원 서류 준비하기 문의)[phone]",
466,151,[1:1 대면] 성공적인 취업 지원 서류 준비하기-3부,2023-06-21 15:40 ~ 16:50,"내가 가진 경험, 직무역량과 연결하여 취업 지원 서류 준비하기 문의)[phone]",
467,151,【특강】 AI역량검사 전격분석 특강,2023-06-21 14:00 ~ 16:00,■AI역량검사■ 개발사 채용전문가 직강!!!,
468,151,[E-mail 첨삭] 성공적인 취업 지원 서류 준비하기-1부,2023-06-22 14:00 ~ 14:50,"내가 가진 경험, 직무역량과 연결하여 취업 지원 서류 준비하기 문의)[phone]",
469,151,[E-mail 첨삭] 성공적인 취업 지원 서류 준비하기-2부,2023-06-22 15:00 ~ 15:50,"내가 가진 경험, 직무역량과 연결하여 취업 지원 서류 준비하기 문의)[phone]",
470,151,[E-mail 첨삭] 성공적인 취업 지원 서류 준비하기-3부,2023-06-22 16:00 ~ 16:50,"내가 가진 경험, 직무역량과 연결하여 취업 지원 서류 준비하기 문의)[phone]",
471,151,( 1:1 대면상담만가능 ) 자기소개서 작성을 위한 자기 분석 및 진로 탐색 상담-1부,2023-06-22 13:00 ~ 14:10,경험 탐색을 통한 진로 방향 찾기 / 문의 : [phone],
472,151,( 1:1 대면상담만가능 ) 자기소개서 작성을 위한 자기 분석 및 진로 탐색 상담-2부,2023-06-22 14:20 ~ 15:30,경험 탐색을 통한 진로 방향 찾기 / 문의 : [phone],
473,151,( 1:1 대면상담만가능 ) 자기소개서 작성을 위한 자기 분석 및 진로 탐색 상담-3부,2023-06-22 15:40 ~ 16:50,경험 탐색을 통한 진로 방향 찾기 / 문의 : [phone],
474,151,(1:1 비대면 첨삭 진행) 한눈에 들어오는 자기소개서 완성하기-1부,2023-06-23 14:00 ~ 14:50,경험 중심의 읽기 쉬운 자기소개서 만들기 / 문의 : [phone],
475,151,(1:1 비대면 첨삭 진행) 한눈에 들어오는 자기소개서 완성하기-2부,2023-06-23 15:00 ~ 15:50,경험 중심의 읽기 쉬운 자기소개서 만들기 / 문의 : [phone],
476,151,(1:1 비대면 첨삭 진행) 한눈에 들어오는 자기소개서 완성하기-3부,2023-06-23 16:00 ~ 16:50,경험 중심의 읽기 쉬운 자기소개서 만들기 / 문의 : [phone],
477,151,[E-mail 첨삭] 성공적인 취업 지원 서류 준비하기-1부,2023-06-23 14:00 ~ 14:50,"내가 가진 경험, 직무역량과 연결하여 취업 지원 서류 준비하기 문의)[phone]",
478,151,[E-mail 첨삭] 성공적인 취업 지원 서류 준비하기-2부,2023-06-23 15:00 ~ 15:50,"내가 가진 경험, 직무역량과 연결하여 취업 지원 서류 준비하기 문의)[phone]",
479,151,[E-mail 첨삭] 성공적인 취업 지원 서류 준비하기-3부,2023-06-23 16:00 ~ 16:50,"내가 가진 경험, 직무역량과 연결하여 취업 지원 서류 준비하기 문의)[phone]",
480,151,[오프라인] 200% 활용 가능한 이직 성공 전략_이직의 기술,2023-06-24 15:00 ~ 17:00,200% 활용 가능한 ☆이직 성공 전략☆_이직의 기술,
481,151,[오프라인] 200% 활용 가능한 이직 성공 전략_이직의 준비,2023-06-24 13:00 ~ 15:00,200% 활용 가능한 ☆이직 성공 전략☆_이직의 준비,
482,151,[오프라인] 나의 퍼스널컬러 찾기_퍼스널컬러 진단,2023-06-26 13:00 ~ 14:00,퍼스널컬러 진단 실습강의,
483,151,[오프라인] 나의 퍼스널컬러 찾기_퍼스널컬러 진단,2023-06-26 14:00 ~ 15:00,퍼스널컬러 진단 실습강의,
484,151,[E-mail 첨삭] 성공적인 취업 지원 서류 준비하기-1부,2023-06-27 14:00 ~ 14:50,"내가 가진 경험, 직무역량과 연결하여 취업 지원 서류 준비하기 문의)[phone]",
485,151,[E-mail 첨삭] 성공적인 취업 지원 서류 준비하기-2부,2023-06-27 15:00 ~ 15:50,"내가 가진 경험, 직무역량과 연결하여 취업 지원 서류 준비하기 문의)[phone]",
486,151,[E-mail 첨삭] 성공적인 취업 지원 서류 준비하기-3부,2023-06-27 16:00 ~ 16:50,"내가 가진 경험, 직무역량과 연결하여 취업 지원 서류 준비하기 문의)[phone]",
