REVIEW_NUM,CENTER_ID,MEMBER_ID,REVIEW_CONTENT,REVIEW_RATE
154,59,0,깨끗하고 단체 스터디하기 좋아요. 다만 옆방에서 머하는지 보이는 투명문 구조입니다~,
155,59,0,"모임하기에는 이만한 곳이 없는 듯 합니다.
가성비도 좋네요~",
156,59,0,카페 + 스터디룸 구조의 카페에요 사장님이 친절하시고 모임이나 스터디 하기 좋은 실내 구성입니다,
157,59,0,조용하고 깔끔했습니다,
158,59,0,두번째 사용 이었습니다. 사용 할때마다 만족하고 있습니다. 다음에 또 이용 하겠습니다.,
159,59,0,"방음이 안 되네요... 옆방소리, 까페소리 다들려요ㅠㅠ 조용한 곳 찾으신다면 비추... 카공족은 여기 추천합니다. 가격도 저렴하고 나머지는 편리하고 좋아요.",
160,59,0,굿굿,
161,59,0,깔끔하고 좋았어요. 또 올 것 같아요. 직원 분 친절하세요.,
162,59,0,"화상면접 봐야하는데 집으로 갈 시간이 되지 않아서 급하게 빌렸는데 좋았어요!
공부할 때도 정말 좋을 거 같았답니다.
개인적으로 조용히 쉬고 싶을 때나 컴퓨터로 뭔가 보고 싶을 때 이렇게 같이 방 빌려도 좋을 거 같아요ㅎㅎ!",
163,59,0,친절하고 스터디룸이 잘되어있어요,
164,59,0,정말 좋습니다!,
165,59,0,깔끔하고 가격도 저렴해서 너무 좋아요!,
166,59,0,직원분 친철합니다. 룸이 쾌적하고 와이파이 잘 됩니다. 난방도 잘 됩니다. 역에서도 걸어서 금방이라 자주 이용할게요.,
167,59,0,친절하시고 쾌적하고 넓고 모두 좋습니다.,
168,59,0,공간도 넓고 항상 만족하고 있습니다.,
169,59,0,깔끔하고 좋아요,
170,59,0,쪼아요쪼아요,
171,59,0,친절하시구 시설도 괜찮아요!!,
172,59,0,"P가오나
Noon이오나
Tal려갑니다",
173,59,0,조용하고 깨끗하고 사장님이 상주하시면서 관리해주시니 좋아요.,
174,59,0,엄청 깨끗하고 쾌적해서 좋았습니다!!,
175,59,0,너무 좋아요...♡,
176,59,0,"시설 만족스럽고,노트북 젠더도 챙겨 주셔서 잘 사용하였습니다. 친절한 응대 해 주어 다음에도 꼭 이용하겠습니다.",
177,59,0,단골 돼버렸어요 스터디 장소로 굿,
178,59,0,지하철이 옆으로 지나가는 듯 진동과 소리가 좀 들려요. 하지만 가격이 너무나 합리적이라 전 또 방문할겁니다 ㅎㅎㅎㅎ,
179,59,0,"만족스럽게 스터디하고 잘 이용했습니다.
다음에도 이용 예정입니다",
180,59,0,Love this place. always the best!,
181,59,0,최고요~!!!,
182,59,0,조용하고 저렴하고 시설도 좋았어요.,
183,59,0,원래 주변에 다른 스터디카페 이용하다 어제 처음 갔었는데 장소 넓고 또 관리하시는 매니저님 친절하셔서 쾌적하게 잘 사용하다 갔습니다 다음에도 또 이용할 예정입니다 ^^,
184,59,0,친절하시고 저는 장소가 너무 마음에 들었어요^^,
185,59,0,친절해요,
186,59,0,good,
187,59,0,다 좋은데.. 마지막 타임은 건물 문 닫는 시간과 맞물려 있어서 시간을 다 사용할수가 없네요. 아쉽습니다.,
188,59,0,프로젝트 모임 때문에 예약했는데 가격도 저렴하고 조용하고 좋습니다.,
189,59,0,괜찮아요,
190,59,0,조아요,
191,59,0,회의하기 좋아요,
192,59,0,직원분 친절하구 넓고 깨끗하고 무엇보다 저렴!,
193,59,0,좋아요,
194,59,0,서울에서 회의할 수 있는 공간을 저렴하게 대여해서 좋아요!,
195,59,0,"가성비도 좋고 깨끗하고 좋습니다.
또,예약했네요.",
196,59,0,근처에 비교적 저렴하게 모임할 수 있어 좋아요,
197,59,0,바닐라 라떼 맛있어요~~,
198,59,0,바닐라 라떼 맛있어요 스터디카페 이용하기 편해요,
199,59,0,"회를 위해 사용했는데 시끄럽지 않고 화이트보드와,
PPT사용 가능한 시설도 좋습니다. 가성비 좋아서 다시 올 겁니다~^^",
200,59,0,좋아요,
201,59,0,깨끗하고 에어컨도 맘대로 켤 수 있어서 좋아요,
202,59,0,좋습니다^^,
203,59,0,넓고 깔끔했고 사장님이 친절했음. 다음주에 또 이용할 예정,
204,59,0,"위치도 좋고 시설도 넓고 쾌적해요
사장님도 친절하시구요 :)
자주 방문했었는데 오랜만에 가도 좋네요",
205,59,0,항상 잘 이용하고 갑니다 ㅎㅎ,
206,59,0,자주 이용하는 곳이에요~ 버스정류장에서 1분거리ㅎㅎ 너무 편하고 시설도 좋고 쾌적해요,
207,59,0,좋습니다. 좋아요,
208,59,0,친절하게 안내해주시고 깔끔해서 좋아요,
209,59,0,장소도 찾기 쉬운 곳에 있고 시설도 생각한 것보다 아주 만족스러웠어요. 나중에도 또 이용할 생각입니다!,
210,59,0,친절하십니다,
211,59,0,조용하고 좋아요’!!,
212,59,0,깨끗해서 취업 준비 하기 좋았습니다~ 다음에 또 방문하고 싶어요,
213,59,0,굿,
214,59,0,너무 친절하며 깨긋한 공간입니다!!,
215,59,0,조용하고....친절해요…,
216,59,0,종이컵이 한모금 마시는 그 얇은 종이컵밖에 없어서 물을 따로 사가야하는게 아쉬워요,
217,59,0,굿,
218,59,0,"사장님 정말 친절하시고, 랩실 이용하기에 편안한 분위기였습니다^^",
219,59,0,"깔끔하고 좋아요-!
음료도 카페보다 저렴하더라구요
시설 좋아요",
220,59,0,조용하고 좋아요,
221,59,0,가격 싸고 깔끔합니다 사장님도 친절하셔서 좋아요,
222,59,0,조용하고 붐비지않아 좋았습니다. 간단히 컨퍼런스콜 을 진행하거나 조 모임을 진행하기에 적합했습니다.,
223,59,0,가격싸고 시설도 좋고 사장님착하셔요,
224,59,0,좋아요....,
225,59,0,항상 애용하는곳입니다 맘에들어요 깔끔하고,
226,59,0,직원분이 친절하시고 깔끔하고 조용하고 좋았습니다 :),
227,59,0,좋아요...,
228,59,0,스터디 진행하기좋고 깔끔합니다 애용중,
229,59,0,직원분이 친절하시고 깔끔하고 조용하고 좋았습니다 :),
230,59,0,조용하고 좋았습니다.....,
231,59,0,조용하고.. 친절하셨어요.,
232,59,0,굿,
233,59,0,사장님이 정말 친절하셔요!,
234,59,0,굿,
235,59,0,좋아요,
236,59,0,보통,
237,59,0,보통,
238,59,0,만족해요 깔끔해요,
239,59,0,조용하고 피피티 장비가 되어있어서 발표연습하기에는 좋아요!! 알바분도 친절하셨습니다,
240,59,0,굳,
241,59,0,좋아요!! 음료는 이제 룸비에 포함되어 있지 않아요! 돈주고 다 사먹어야 해요,
242,59,0,스터디하기 좋은 곳이에요,
243,59,0,직원분 친절해요,
244,59,0,굳,
245,59,0,스터디하기 좋아요,
246,59,0,넓고 좋아요,
247,59,0,좋아요,
248,59,0,6천원에 음료 3천원이하 종일권에 자주 이용합니다 ㅎㅎ,
249,59,0,스터디 카페였는데 좋았어요 자리도 넓고 쾌적하고!,
250,62,1,혹시 2인은 스터디룸 공간예약 신청 불가능할까요?,
251,62,1,안녕하세요. 스터디룸 예약하려고 했는데 다 회색칸(예약불가)로 뜹니다. 현재 코로나로 스터디룸 이용 불가일까요?,
252,62,1,안녕하세요. 스터디룸 예약 코로나로 인해 불가한 상황인가요?,
253,64,1,여기 관리해주시는 관리자분께서 철저하게 잘 관리해주시는것같아서 좋았습니다. 상당히 친절하시고요 ㅜ 장소도 좋고 흠잡을데가 없네요 ㅜ감사합니다.,
254,64,1,예약시간을 바꾸려고 하는데 취소/변경을 어떻게 해야하는지 알 수 없네요. 안내 문구대로 개인서비스 > 일자리카페에 가보았는데도 어떻게 해야하는지 정보가 없어요. 인터넷 취소/변경을 좀 더 편하게 할 수 있도록 개선해주세요.,
255,64,1,혹시 책쓰기 프로그램은 없는지요. 매니져님께 관련 프로그램이 생겼으면 하고 제안 드립니다.,
256,64,1,요새 사람이 많아져서 그런지 와이파이가 많이 느려졌어요.. 개선되면 더욱 열심히 취업 준비 할 수 있을 것 같아요!,
257,64,1,시설도 좋고 만족합니다! 다만 와이파이가 하나밖에 없는데 많은 사람이 이용해서 너무 느리거나 자주 끊깁니다. 보완해주시면 감사하겠습니다^_^,
258,64,1,"난방이 쎄서 그룹스터디룸은 너무 덥고 건조해요. 겨울이라 추울까봐 난방 잘 켜주시는건 정말 감사하지만, 조금만 난방 줄여주셨으면 좋겠어요ㅠㅠ",
259,64,1,팀플 때문에 스터디룸 한번 빌려봤는데 방음이 굉장히 잘돼있네요~ 앞으로도 자주 이용할 것 같습니다ㅎㅎ,
260,64,1,┌담당자님 신경써주셔서 감사합니다.,
261,64,1,너무너무 추워요 ㅜㅜ 겉옷을 입고 있어도 손이 너무 시렵습니다. 아래 댓글에서도 춥다는 말씀 하셨는데 정말 추워요...,
262,64,1,스터디룸도 그렇고 홀도 그렇고 너무 춥습니다... 직원분들께 말씀 드려도 중앙난방이라는 말만 반복하시네요ㅜㅜ 너무 추워서 겉옷도 못벗고 앉아있어요.. 앞으로 더 추워질텐데 난방좀 제대로 해주세요,
263,64,1,요즘 일자리센터 문을 아주 활짝 열어놓고 운영하는 경우가 많은데 한화 직원분들 이동하는 소음 + 다른 소음이 이곳에서 공부하는 취준생에게 방해가 되는 거 같습니다. 문을 닫고 운영하는것도 좋은거 같습니다. 한번만 더 신경쓰셔서 해주시면 감사합니다.,
264,64,1,"화상면접에 적당한 스터디룸을 예약해야하는데 맞는 곳을 찾을 수 없어 당황하던 차에, 서울시 청년 일자리 센터로 전화 드렸더니 담당자 분께서 너무 친절하게 도와주셨습니다. 감사합니다.",
265,64,1,보내주셔서 더 수월하게 작성할 수 있었습니다. 면접컨설팅에서는 함께 고민해주시며 질문의 의도를 알려주시며 피해야할 답변과 좋은 답변을 알려주셔서 큰 도움이 되었습니다. 2번의 컨설팅 이후에 저는 한 번에 취업될 수 있었습니다. 결론적으론 상담사님의 도움이 정말 컸고 무료로 맞춤 1:1컨설팅을 제한 없이 들을 수 있어서 좋았습니다. 많은 분들이 이런 좋은 기회를 통해 모두 저처럼 한 번에 취업하셨으면 좋겠습니다!!,
266,64,1,"김미연 상담사님께 자기소개서컨설팅, 면접컨설팅 총 2번의 컨설팅을 진행했습니다. 처음엔 막막했지만 함께 고민해주시고 자소서 각 항목에서 어필해야할 부분, 적절한 고급스러운 어휘 등을 설명해주셨습니다. 또한, 지원할 회사가 원하는 인재상에 맞춰 자연스럽게 이야기 하는 와중에 소재를 이끌어 내주셨습니다. 혼자 자소서 작성 후 피드백도 따로 해주셨는데 그 과정에서 가지고 계신 샘플 양식과 작성된 자소서를",
267,64,1,그룹 스터디 룸이 더 많아져서 많은 사람들이 이용했으면 좋겠습니다. 자리잡기 너무 힘들어요. 잘 안쓰는 개인스터디룸 줄이고 그룹스터디룸을 늘려주세요.,
268,64,1,그룹 스터디룸은 오후 6시 이후에 에어컨이 전혀 나오지 않아서 매우. 심하게. 덥습니다. 작은 선풍기를 가져와서 틀어놓고 룸의 문을 열어놔도 환풍기조차 돌지 않아서 매우 답답하고 덥습니다.,
269,64,1,"이때까지 혼자서 면접준비를 하였는데 지인의 소개로 서울시청년일자리센터를 알게되어 부산에서 올라와 3일동안 현희정 선생님께 많은걸 배웠습니다. 면접자세, 면접질문에대한 접근방법, 가장 적합한 단어 선택등 많은 면접 스킬에대해 배울수 있었으며, 무엇보다도 선생님의 열정이 너무 좋았습니다. 덕분에 공기업 면접 잘보고 발표 기다리기 있습니다. 너무 감사드립니다.",
270,64,1,청년 일자리... 39세이하만리 스터디 개인룸을 쓸 수 있다니 너무 제약적이네요,
271,64,1,프로그램 신청하는 시스템이 굉장히 번거롭습니다. 한꺼번에 마음에 드는 여러개 신청 할 수 있는것이 아닌 한개씩 일일이 페이지 다시 열어야 되는데 이는 비효율적인 행정입니다. 시정되면 좋겠습니다.,
272,64,1,"스터디룸의 스탠드 혹은 조명이 너무 어둡다고 생각이 듭니다. 2시간 생각하고 갔는데, 눈이 아파 30분도 안되서 나왔습니다.",
273,64,1,"1인 스터디룸의 경우 조명이 의자 뒤에 있어서 역광이에요. 책 보는데 책 위로 그림자가 집니다 ㅠㅠ... 독립된 공간이어서 좋긴 한데, 눈이 불편하네요.",
274,64,1,"목적성이 확실히 있었으면 좋겠습니다. 어떨때는 강의를 해서 시끄럽게 하고, 어떨때는 취업박람회 있다며 이용못하게 하고...공부하기 불편한 장소가 되었네요. 그리고 해당 장소에 노숙자나 외국인들이 너무 많습니다. 와이파이도 너무 느립니다. 위 사항들 개선 부탁드립니다. 스터디 모집공고 같은거 올리게 했으면 좋겠습니다. 시설에 있는 게시판, 사물함 등이 활용되지 않아서 아쉽습니다.",
275,64,1,제가 다른 이메일을 기재한 걸로 착각해서 사진 확인을 못했습니다. 정말 죄송합니다. 조금 전에 담당자 분께 연락받고 수신함에서 이력서 사진 파일 확인했습니다. 덕분에 신속하게 문제 해결했습니다. 감사합니다!,
276,64,1,지난 2월 22일에 일자리카페에서 찍은 이력서 사진 파일 이메일로 보내주신다고 하셨는데 아직도 못 받았어요 ㅠㅠ 언제쯤 받아볼 수 있을까요...?,
277,64,1,신경써주셔서 감사합니다 담당자님! 앞으로 이용시에 또 같은 문제가 발생하면 알려주신 번호로 연락드리겠습니다. 감사합니다!,
278,64,1,노트북으로 인터넷 접속시 'PC 추가단말 서비스' 안내 페이지가 자주 뜨는데 해결할 방법이 없을까요~? PC변경 버튼을 눌러도 해결되지 않아 인터넷 접속이 힘든 때가 많네요 TㅅT,
279,64,1,"복사를 하고 싶은 경우, 일자리카페 내에서 할 수 있는 방안이 있나요?",
280,64,1,센터내 난방이 중앙난방으로 가동되고 있으나 일부 중앙에서 전체 건물온도를 조절해주고 계시기도하니....이점 참고해 주세요~~~ 감사합니다.,
281,64,1,시설이 좋아 자주 이용하고 있습니다 하지만 겨울철인데 난방 사용을 잘 하지 않는거같아 전체적으로 엄청 추위를 떨며 공부합니다 난방 가동률좀 높여주세요,
282,64,1,"담당자님 스터디룸에서는 와이파이가 잘 안잡히는데, 이유가 뭔지 확인해주실 수 있나요? 핸드폰은 데이터를 쓰면 되는데 노트북은 와이파이가 잘 안돼서 불편하네요ㅜㅜ",
283,64,1,혹시 1인 스터디룸 앞에있는 오픈된 탁자에서 언제든지 공부할 수 있나요?,
284,64,1,"안녕하세요, 담당자님! 그룹스터디룸2가 3에 비해 환풍기의 소음이 월등히 크며, 히터도 과해 너무 건조해져서 후기 남깁니다. 이 부분 개선되었으면 좋겠어요 :)",
285,64,1,"스터디그룹 멘토링 후기 올려주신 김**님, 저희 프로그램에 만족하셨다니 저희도 매우 기쁘고 감사드립니다. 취업에 심층적인 도움을 받으시어 멘토링 그룹 전원이 원하시는 기업에 반드시 취업성공되시길 간절히 바라겠습니다. 감사합니다~",
286,64,1,"환풍기관련 문의주신 김**님, 서울시일자리카페입니다. 저희 일자리카페를 이용하시는데 불편을 드려 매우 죄송합니다. 환풍기 소음때문에 저희도 매우 염려중이어 시설담당자가 환풍기 교체 또는 수리 등의 대안을 마련중에 있습니다. 그리하여 새로운 대책이 세워지기 전까지는 환풍기 전원을 차단하여 우선 소음방지를 할 예정입니다. 양해해 주시길 부탁드립니다. 이용해 주심에 감사드립니다~",
287,64,1,"안녕하세요. 일자리센터 항상 잘 이용하고 있습니다! 다 좋지만, 아쉬운 점 하나만 말씀드리면, '노쇼'에 대해 엄격하게 관리해주셨음 합니다. 체크는 하시는데, 패널티는 없는 것 같아요. 예약에 실패할 때가 많은데, 같은 시간에 그룹스터디룸을 보면 비어있는 경우도 꽤 되더라구요. 이런 부분만 개선된다면 훨씬 더더 좋을 것 같아요.",
288,64,1,"현재 2인스터디룸과 그룹 스터디룸 몇개의 7월 예약이 시스템적으로 아예 막혀있는것 같은데 전산 오류인지, 센터 행사때문인지 잘 모르겠네요 확인 부탁 드립니다.",
289,64,1,어플리케이션 스터디룸 예약방식이 매우 비효율적입다. 몇년째 개선되지 않네요. 고안자나 담당관계자 분들이 단 한번도 이 어플 예약 시스템을 사용해본 적이 없는것 같아요. 날짜 - 스터디룸 넘버- 시간대 순서로 지정할 수 있도록 수정 바랍니다. 스터디룸 넘버 - 날짜 - 시간대 순으로 지정해야 하는 현 시스템은 이용자들이 원하는 시간대에 남은 빈 스터디룸을 검색하고자 할때 매우 번거롭고 불편합니다.,
290,64,1,7월 1일 청년일자리센터에서 스터디 그룹 멘토링을 받았습니다. 자율적으로 스터디를 구성해서 한달정도 진행하고 있었는데 방향이 잘 잡히지 않아 스터디그룹 멘토링을 신청습니다. 일자리포털에서 공고 보자마자 신청했는데 연락도 금방 오고 스케줄도 빨리 잡아주셔서 좋았습니다. 멘토님이 스터디원 개별적으로 상담을 해주셨고 앞으로 스터디에서 가야할 방향을 명확하게 설정해주셔서 모든 스터디원들이 만족했습니다.,
291,64,1,스터디룸 이용자입니다. 스터디룸1 천장에 달린 환풍기 소리가 소음공해 수준으로 너무 큰데 조치 취해주셨으면 좋겠습니다.,
292,64,1,5월25일 6시-9시까지 스터디룸 예약해서 사용하고 있었는데 7시 40분경에 26일 행사준비한다고 다짜고짜 나오란 소리를 들었습니다. 미안하다 양해바란다 소리 한마디도 없이요. 무슨 권리로 타인의 시간을 짓밟으시는지 모르겠지만요 무척 무례하게 내쫓으신것같습니다. 이렇게 갑작스럽게 내쫓으실거면 처음부터 이날은 예약을 받지 마시거나 예약할때 얘기를 해주셨으면 좋겠습니다.,
293,64,1,이력서 클리닉을 받았는데 상담사 분이 너무 전문성이 없어 보였습니다. 관련 분야에 지식이 있으신 분으로 배정해주셨으면 좋겠고 취업준비를 하는 입장에서는 도움을 받는 입장이니 상담사분이 불쾌한 이야기를 하셔도 그냥 듣고 있을 수 밖에 없는 입장입니다. 본인이 도와주는 입장이고 신청자가 도움을 원하는 입장이라고 해서 갑질하지 않으셨으면 합니다.,
294,64,1,그룹스터디룸을 예약하려고 했는데 4월 중 대부분이 이미 예약되어있는 것 같습니다. 다음 5월 그룹스터디룸 예약은 언제부터 가능한 건가요? 5월 1일 00시부터 가능한 건가요?,
295,64,1,안녕하세요 금주 토요일에 스터디룸 예약을 하려하는데 전부 예약불가네요. 혹시 예약이 다 찬건가요? 아니면 문을 열지 않는다던가.. 평상 공간에서라도 공부를 하고 싶은데 가능한지 문의드립니다. 감사합니다.,
296,64,1,"예약했다가 급한일이 생겨 취소하려고 하는데 취소가 안되네요. 당일 취소가 안되는건지, 아님 시스템 오류인건지 모르겠습니다. ""개인서비스""-> ""일자리카페""로 들어가도 그어디에서도 예약 취소 버튼을 찾을수가 없습니다.",
297,64,1,스터디룸 예약 취소 방법을 알려주실 수 있으신지요. 4인 이상 스터디룸 아니라 2인으로 다시 신청하려고 합니다.,
298,64,1,카페에서 프린트 가능한가요?,
299,64,1,안녕하세요. 위 사진에 룸이 아닌 탁 트인 공간은 따로 예약하는 창이 없는데 예약없이 언제나 사용가능한건가요?? 사용조건이나 주의사항 상세하게 알려주시면 감사하겠습니다!!,
300,64,1,"안녕하세요. 궁금한 게 있어 글 남깁니다! 다목적 홀이라고 불리는 긴 테이블 있고, 계단식 테이블이 있는 곳은 대화를 해도 괜찮은 공간인가요? 스터디룸 시간이 애매해서 1시간은 스터디룸을 이용하고 나머지 시간은 밖에서 스터디를 해도 괜찮을까해서 문의드립니다!",
301,64,1,"유해물질 냄새로 40분 걸려 갔지만 허탕치고 근처 카페를 찾으러 나갑니다. 페인트 냄새.... 몇주째인것 같네요. 그래도 이번주 이틀은 잘 이용했는데, 환경개선이 시급합니다. 공기질 측정이나 큰 공기청정기 설치를 생각해야할 것 같아요. 공부하는 곳에 공기 환경은 진짜 중요합니다...",
302,64,1,"1인실부터 그룹스터디룸, 예약하지 않고도 이용할 수 있는 공간이 1층에 충분히 있음에도 불구하고 2인 스터디룸을 예약했다는 것은 이용자가 공부를 할 때 어느정도 소음 차단이 필요하다는건데, 그냥 단순하게 공간제공하고 시설 운영하고 있다는 점에만 의의를 두시는건지 상당히 아쉽습니다. 룸 안에 들어가서 한 시간만 일해보시면 왜 이런 반응이 나오는지 아실텐데 직원분들이 이용하는 시설이라고 생각하시고 신경써주세요",
303,64,1,2인스터디룸 전체 사용 비추합니다. 환풍기 소음 심각합니다. 7월 1일 다른 분이 소음관련해 이야기 해주셨고 3일날 환풍기 소음관련 교체 또는 수리 대안 마련중이라는 답변보고 오늘 예약해왔는데 하나도 고쳐지지 않았습니다. 환풍기 전원 차단해 소음방지하신다고 했는데 아니네요. 5월 말까지 잘 이용하다가 6월에 소음때문에 예약 안한건데 아무리 무료로 시설을 이용한다고 해도 이런 소음이면 다시는 이용 안할듯 합니다.,
304,64,1,저번주 토요일 오픈공간+그룹스터디룸을 이용 했는데... 노쇼가 심각하더군요. 제가 이용했던 2시- 6시까지 4개의 그룹스터디룸 어디 하나 자리가 차 있는 곳이 없었어요... 블랙리스트로 관리하는 것도 좋지만.. 차라리 예약금을 받아서 운영하는 것 노쇼예방에 좋을 것 같네요!!!,
305,64,1,스터디룸 예약 ui가 개선됬으면 좋겠어요. 1번 룸 자리 없으면 다시 뒤로가서 2번 눌러보고 하는 방식이 아닌 각 스터디룸의 공실 시간을 한번에 보고 예약하는 방식이면 좋겠네요,
306,64,1,2월 14일 촬영 예약이 다 찼다고 알림이 뜨는데 혹시 참여가 가능할까요? 꼭 촬영하고 싶은데,
307,64,1,2월 14일에 이력서 사진 예약을 했는데 번호에 010이 누락되어 문자가 오지 않았습니다. 상관없이 진행 가능한가요? 그리고 혹시 7일이나 14일날 이력서 사진 촬영 예약자가 빠지면 개인 번호로 연락 주실 수 있나요?,
308,64,1,예약 확인문자까지 받았는데 다른 사람이 앉아있어 불편합니다. 오픈된 공간 외에 예약을 받는 공간은 예약자 아닌 경우는 사용하지 않도록 하였으면 좋겠습니다.,
309,64,1,"-장점: 일자리카페 중에 1인용 개인스터디룸이 있는 곳이 여기 밖에 없어요. -단점: 2인실처럼 문이 없기 때문에, 면접연습 등 방음이 필요한 용도로는 부족합니다. 문 달아주시면 안되나요? 반쪽짜리 스터디룸이예요ㅠㅠ 그리고 이용시간 3시간은 너무 짧은 것 같습니다. 실제로 예약이 없어서, 공석일 때가 많거든요. 예약일정표를 붙여놓고, 공석일 때는 자유롭게 연장사용 가능했으면 좋겠습니다.",
310,64,1,"다른 특강은 많이 참석했지만 면접 특강은 처음 참석하는 거라 기대가 되었거든요. 시간이 가까워지면서 10명 이상 오셨고 강의실이 꽉 찰 정도였어요. 내용은 우리가 기본적으로 많이 알고 있던 내용과 생각지 못했던 부분들, 면접장 내에서 하지 말아야 할 부분을 자세히 설명해주셔서 이번 주 면접을 준비하는데 많은 도움이 되었네요. 다음 달 특강이 있다면 다시 한 번 참여하여 더 많은 정보를 얻을 수 있으면 좋겠습니다.",
311,64,1,"채용준비 및 채용과정에 대해 SH, LH 현직 인사담당자께서 직접 설명해주셔서 신빙성 있고 유익한 강의였습니다. 저는 취업 준비를 막 시작해서 어떤 질문을 해야 좋을지 몰랐는데, 사회자께서 구직자에게 도움이 될 만한 적절한 질문을 추가해주신 점도 좋았습니다. 다음에도 서울시일자리카페에서 열리는 프로그램에 참여하고 싶습니다.",
312,64,1,"취업설명회에 처음 참석해 좋은 정보 많이 얻었습니다. 그동안 온라인을 통해서만 취업에 대해 알아봤기 때문에 새로운 정보가 많지 않을 거라 생각했지만, 인사담당자분께 듣는 내용은 유익한 게 많았어요. 회사의 인사 담당자에게 직접 듣다보니 정보의 신뢰도가 높아 앞으로 취업 준비하는데 많은 도움을 받을 것 같습니다.",
