REVIEW_NUM,CENTER_ID,MEMBER_ID,REVIEW_CONTENT,REVIEW_RATE
1327,155,1,1:1 대면 취업상담을 받고싶은데 혹시 신청은 어떻게 해야하나요??,
1328,155,1,"	파란색인데도 예약이 불가.... ㅋㅋㅋ",
1329,155,1,"세미나룸 예약이 안되는데, 이용이 불가한가요? 11/17일 세미나룸 1,2 같이 예약하고 싶습니다. 인원은 9명 입니다.",
1330,155,1,"제가 원래 이런 후기 잘 안 남기는 사람인데... 조연재 선생님께 너무 큰 도움을 받아서 후기 남깁니다. 제가 그동안 많은 컨설팅, 상담을 받아봤지만 조연재 선생님 같이 정말 자세하고 꼼꼼하게, 또 정확하게 봐주시는 분은 처음입니다. 무료라고는 믿기 힘들 정도로 너무 값진 시간이었습니다. 선생님께서 자소서 뿐 아니라 면접까지 체계적으로 봐주셔서 정말 큰 도움 받았습니다. 너무 유익한 시간이었고, 취성패보다 훨씬",
1331,155,1,"	이로운 상담이었습니다. 진작에 노량진 청년일자리센터와서 조연재 선생님을 찾아뵐 걸 그랬어요. ㅠㅠ 이런 대단하신 분을 노량진에서 만나 뵐 수 있어서 정말 영광이었습니다. 특히 취준하면서 멘탈관리도 잘 못 했었는데 단순히 컨설팅 뿐 아니라 그런 부분까지 친절히 상담해주셔서 너무 좋았습니다. 이 프로그램 정말 강력추천합니다!! 조연재 선생님께도, 프로그램 진행해주시는 노청센 담당자분들께도 정말 감사드립니다~",
1332,155,1,"컨설팅 진행해주신 조연재 선생님과, 프로그램 진행해주시는 노청센 담당자님들 모두 정말 감사드립니다! 취준기간 동안 제가 어떤 일들을 해왔는지 잊고 있었고, 자신감도 많이 잃은 상태였습니다. 하지만 자소서 내용을 바탕으로 조연재 선생님께서 제 경험들을 끄집어내주시고 또 다듬어 주셨어요. 다시 자신감을 갖고 나아가보려 합니다! 너무나도 유익한 시간이었습니다, 다시 한번 감사드려요 :)",
1333,155,1,"	조연재 선생님~ 11월 말에 면접 컨설팅 받았었는데, 저 최종합격 했습니다! 면접 전전날에 준비도 제대로 못한 상태라.. 멘탈이 많이 무너져 있었는데 선생님의 긍정 에너지 덕분에 힘내서 면접 준비 마무리할 수 있었습니다! 감사합니다!! :)",
1334,155,1,조연재 선생님께서 특별하게 신경써주셔서 감동받을 정도로 프로그램을 수강할 수 있었습니다. 앞으로도 기회가 된다면 지속적으로 이곳에서 조연재 선생님께 코칭 받기를 희망합니다!,
1335,155,1,"프로그램 참여 차 첫 방문한 센터인데, 프로그램 진행 중에 더우실까봐 서큘레이터까지 준비해주시는 모습을 보니 배려심에 감동하고 갑니다. 다음에도 좋은 프로그램 있으면 또 방문하겠습니다!",
1336,156,1,"이고은 컨설턴트님께 자소서 컨설팅, 면접 컨설팅 받았습니다. 결과는 아직 모르고 계속 도전 중이지만 점점 성장하는 것 같습니다. 정말 감사합니다 ^^",
1337,156,0,모임하기에 정말 좋아요,4.5
1338,156,0,공간 넓어요,4
1339,156,0,주변의 다른 카페와 다르게 조용하고 넓은 좌석배치가 좋아요.,5
1340,156,0,가격도 저렴하고 넓어서 좋아요~,5
1341,156,0,한가한 공간 분주한 스태프,4
1342,156,0,조용하고 넓어서 좋아요,5
1343,156,0,조용하고 넓어서 좋아요,4.5
1344,156,0,"좋아요!
공간이 넓어요",5
1345,156,0,친절하고 생각보다 커피맛 좋아요,5
1346,156,0,친절하고 가격도 싸요.,5
1347,156,0,친절해요,
1348,156,0,Good,
1349,156,0,커피 향이 좋아요.,
1350,156,0,굿,
1351,156,0,생강차가 달지 않고 맛있어요,
1352,156,0,생강차 달지않고 맛있어요~,
1353,156,0,굿이요,
1354,156,0,굿,
1355,156,0,조아여,
1356,156,0,굿,
1357,156,0,굿,
1358,156,0,조용해서 좋아요~,
1359,156,0,ㅇ,
1360,156,0,굿,
1361,156,0,굿,
1362,156,0,청년모임 크고 조아요 북토크도해요,
1363,156,0,공간이 깨끗하고 좋아요,
1364,156,0,친절합니다.,
1365,156,0,좋아요,
1366,156,0,깨끗하고 조용해요,
1367,156,0,조용하고 자몽차도 굿~~,
1368,156,0,맛있어요,
1369,156,0,그럭저럭,
1370,156,0,공간이 넓고 스터디 공간처럼 책상이 있어서 도서관 느낌도 납니다 쾌적합니다,
1371,156,0,굿,
1372,156,0,"1층에 카페 방문했어요
조용하고 좋네요",
1373,156,0,좋아요,
1374,157,0,"온라인 면접 컨설팅 받았는데, 정말 친절하게 안내해주시고 컨설팅 후 메일로 피드백도 주시면서 많이 배려해주시는 모습에 감동했습니다~! 다음에는 오프라인 컨설팅도 받아보고싶습니다!^^",5
1375,157,0,"전문 직업상담사님께서 상담 과정에서 편안한 분위기에서 다양한 얘기들을 많이 이끌어내 주십니다. 면접 준비 관련하여 컨설팅을 받았고, 미리 자료를 많이 준비해 갈 수록 좋은 예상질문과 답변 전략들을 많이 이끌어 갈 수 있었던 것 같습니다. 특히 저처럼 면접경험이 적은 사람들에게 도움이 많이 될 겁니다. 잘 보고 와서 최종결과 기다리고 있는데 , 좋은 결과 얻어서 인사드리고 싶네요ㅎㅎ",5
1376,157,0,"처음 해보는 검사라 어려운 부분도 있었는데 새로운 경험이라 좋았고, 좀 더 보완해서 다시 도전해보려고 합니다. 감사합니다ㅎㅎ",5
1377,157,0,다른 직무 탐색 중 알게 되어 걱정하는 마음으로 첮아갔는데 상담사 선생님께서 이것저것 도움되는 정보도 알려주시고 상담을 친절하게 해주셔서 너무 좋았습니다!! 자주 연락하며 첨삭 받아보고 싶어요:),5
1378,157,0,"AI 면접 처음이시라면 꼭 검사 받아보고 가는 것 추천합니다!! 연습할기회 충분히 주시고 결과지 분석도 상세히 해주신 덕분에 AI 면접 전부 합격했습니다 짱짱!! ♥
대신 검사실이 사무실내에 있어서 말하는게 들릴 수 있어 신경쓰이는 분은 집에서 온라인으로 받아보시는것도 좋을거같아요 ㅎㅎ 너무 감사합니다~!!",5
1379,157,0,감사합니다,5
1380,157,0,세심한 부분까지 시원하게 컨설팅 받을 수 있어서 좋았습니다!!,5
1381,157,0,"진심으로 상담해주시고, 공감해주시고, 상담때도 e-mail로도 응원해주셔서 진짜 고마웠습니다.
심리적으로 많이 도움 됐고, 업무 의욕이 떨어져있던 저에게 다시 용기를 주셨어요.
블루투스 키보드 흰색 부탁드려요 🙏🏻😃",5
1382,157,0,굉장히 현실적이면서도 힘이 되는 조언 해주셔서 정말 감사했습니다^^ 컨설팅 받아보길 정말 잘한 것 같아요~! 망설이시는 분들이라면 일단 해보시는걸 추천합니다! 감사했습니다 선생님~!ㅎㅎ,5
1383,157,0,친절하게 시간 내에 정확하게 상담해주셔서 너무너무 유익했습니다! 감사합니다 :) 다음에도 찾으러 올게요~! 긍정적인 기운 주셔서 감사합니다!,5
1384,157,0,"넉넉위크를 통해 알게 된 컨설팅 서비스입니다. 약 한 시간 정도의 넉넉한 시간이 있어서 자소서나 면접 피드백 뿐만 아니라, 평소 궁금했던 내용들을 질문할 수 있었습니다. 저는 온라인 상담을 이용했습니다. 예약 서비스 안내에도 있듯이, 미리 내가 희망하는 채용공고와 그에 맞춰 작성한 이력서와 자기소개서를 사전에 제출합니다. 그러면 상담사님께서 미리 꼼꼼히 읽어보신 후 상담 시 피드백을 주십니다. 그 내용이 막연히 취업 준비를 시작하는 학생들에게는 정말 큰 도움이 되는 내용이어서 처음 취준을 시작하는 분들께 꼭 추천드리고 싶습니다. 그리고 한 번의 컨설팅으로 끝나는 것이 아니라 이후에도 지속적인 피드백을 받을 수 있다는 게 가장 큰 장점입니다. 편안한 분위기에서 꼼꼼한 분석과 상담을 받을 수 있어 좋았습니다!",5
1385,157,0,상담사님이 정말 열정적으로 제 고민을 같이 고민해주셨고 현재 상황을 공감해주셔서 감사했습니다. 앞으로의 결과와 목표에 대해 두루뭉술하지않고 대략적이지만 딱 잡아주셔서 진심으로 좋았어여..,5
1386,157,0,온라인임에도 불구하고 너무 꼼꼼하게 잘 봐주시고 컨설팅 해주셔서 좋았습니다! 완전 강추예요,5
1387,157,0,"여러가지 이유로 이직을 고민하면서, 멘붕적 고비 때마다 참새 방앗간 처럼 드나들게 됐는데, 벌써 두 번째 상담 받고 후기 남겨요! 첫 번째 상담을 통해 직무를 정하는 것의 중요성에 알게 되고, 직무를 정하고 두 번째 상담을 신청했습니다. 막상 직무를 정하니, 어떤 산업군으로 갈 껀지? 30대 초반이라 나이(기회비용)도 더 이상 무시할 수 없고, ... 연차는 쌓이는데... 커리어를 앞으로 어떻게 성장시킬지?가 더 고민이었습니다. 상담 선생님과 이야기하면서 좋아하는 것을 기준으로 산업군을 정하고 짧게나마 제가 관심 있는 산업군이 무엇인지? 찾아본 시간이었습니다. 1시간 온라인으로 소통했지만, 생애 컨설팅 받은 기분이에요. 좋은 기회 만들어 주셔서 감사합니다. ^^",5
1388,157,0,화상으로 꼼곰한 컨설팅을 진행해주셔서 좋았습니다:) 막연하게 다 잘했다 이거 보단 구체적으로 설명을 아끼지 않으셨구요. 후에 첨삭까지 도움을 주셔서 큰 도움이 되었습니다:),5
1389,157,0,상담사 분이 너무 친절하고 자세하게 설명해주셔서 도움 많이 됐어요!,5
1390,157,0,단순히 상담 만이 아니라 마음담아 신경써주셔서 너무 감사했습니다,5
1391,157,0,좋은 시간이었습니다 감사합니다,5
1392,157,0,스터디 과제라서 컨설팅을 받았지만 얘기를 잘 들어주시고 효율적인 방안을 제시해주셔서 너무 좋았습니다 개인적으로도 또 받고 싶습니다,5
1393,157,0,"좋은 말씀도 많이 해주시고, 너무 친절하게 상담해주셔서 좋았습니다! 본격적으로 취업준비할 때 고민이 많을 거 같은데 그때 또 상담 받고 싶어요 감사합니다 :)",5
1394,157,0,항상 내 일처럼 상담해주셔서 감사해요! 늘 응원받고 갑니당 ㅎㅎ,5
1395,157,0,"이런 프로그램 만들어주셔서 너무 감사합니다!
컨설팅 상담사님도 너무 잘봐주셔서 감동먹엇어요 ㅠ
이직하느라 여러모로 고민이 많은 시기에 힘이되고 길잡이가 되어주셔서 감사합니다.",5
1396,157,0,세세하고 열정적인 설명 좋았습니다.,5
1397,157,0,친절하게 설명해주시고 용기도 북돋아주셔서 너무 감사했어요 💪,5
1398,157,0,상담사님도 너무 친절하시고 자소서나 포폴 조언이나 어떻게 하면 잘 쓸 수 있는지 좋은얘기 많이 해주셨어요! 감사합니다~,5
1399,158,1,아늑하고 너무 좋아요,
1400,158,1,양천 디지털 상상캠퍼스 일자리 카페 좋네요 창업카페도 같이 있고 옆에 양천중앙도서관도 있어서 책 빌려서 읽기 좋은장소에요 멤버쉽 가입하면 커피 무료로 줘요,
1401,158,1,"	안녕하세요 서울시일자리카페입니다. 양천디지털캠퍼스를 이용해주셔서 감사합니다. 다양한 프로그램도 준비되어 있으니 앞으로도 많이 이용해주세요~~:D",
1402,158,1,"시설도 완전 좋고, 직원분들도 정말 친절하세요^^ 좋은 아이디어들이 샘솟는 공간입니다!!",
1403,158,1,"	자주 이용 중인데 늘 깨끗하고 쾌적해서 좋습니다. 창업을 준비 중인데 좋은 강의 프로그램도 자주 열려서 들어보고 싶습니다~",
1404,158,1,"	시설도 깨끗하고 위치도 좋아서 자주 이용해요! 커피도 맛있고...ㅎㅎ 감사합니다~~",
1405,159,1,시설이 훌륭하여 깜짝 놀랐습니다. 직원 분들도 친절하고 서울시가 많은 노력을 기울이고 있다는 것이 느껴졌네요.,
1406,159,1,"항상 친절하게 안내 해주시고, 정말 잘 이용하고 있습니다. 그런데 덧신을 신발에 씌우고 벗기기가 많이 번거롭네요. 덧신 대신에 실내용 슬리퍼를 각 방에 배치해서 쓰는편이 화상 면접실 이용자도 편하고 덧신 비용도 절약할 수 있을것 같습니다. 좋은 하루 되세요^^",
1407,159,1,"무료시설이라 장비가 노후화 되었거나 구색만 갖춘곳은 아닐까 걱정하면서 처음 이용했었는데, 시설이나 장비 모두 사진에서 보이는것보다 더 깔끔하고 쾌적했습니다. 처음 이용시 연결이 잘 된건지 몰라 면접 직전 직원분께 도움요청했더니 바로 달려오셔서 체크해주시고 갑자기 세팅 변경하느라 당황한 저에게 침착하라고 따뜻한 말도 건네주셔서 큰 힘이 되었습니다. 덕분에 1차 통과 후 2차 면접도 이곳으로 예약했습니다^^",
1408,159,1,시설도 정말 깔끔하고 조명이 아주 좋아서 어플 쓴 거 같이 면접 화면이 깨끗한 피부로 잘 나왔어요:) 스터디룸 대여나 방에서 하기 애매했는데 이렇게 무료로 깔끔한 곳에서 면접을 볼 수 있어서 좋았습니다! 면접 잘 보고 가요. 주위에도 추천해야 겠어요!,
1409,159,1,"너무 잘 이용하고 있구요. 이런 공간과 서비스가 공공으로 제공된다는 것이 놀랍습니다. 다만, 초기라 그런지 어수선한 감은 있구요. 자유석도 이용자들의 권리에 포함되어 있는 것 같은데, 직원분이 숙지를 못하시고 계신 것 같습니다.",
1410,159,1,시설도 사진 처럼 깔끔했고 직원분이 마지막까지 불편한 점 있나 물어봐주시고 너무 친절하셨습니다! 면접이라 긴장 했는데 더 챙겨주시는 느낌에 기분 좋게 방문하고 마무리 했어요 감사합니다^~^,
1411,159,1,화상면접이 잡혔는데 집이 면접볼 환경이 아니라서 찾다보니 시민청에 면접공간이 있어 예약하게 됐어요 생긴지 얼마 안되서 쾌적하고 방음 철저해요 무엇보다 직원분들이 많이 친절하셔서 기분 좋았습니다 친절하신 직원분들의 기운받아 원하던 곳에 면접 합격했습니다~ 나오면서 시민청 둘러보고 스탬프 찍는것도 하고 선물도 받아왔네요 오늘 감사했어요~,
1412,159,1,"화상면접실 이용했어요. 장소가 마땅치 않아 유료 스터디카페를 고민했는데 서울시에 무료로 이용할 수 있는 면접실이 있어 정말 좋았어요. 방음 시설에 조명,마이크까지 완벽하고요. 게다가 직원분들이 너무너무 친절하셔서 이용하는 내내 좋았어요. 관리를 잘해주셔서 환경도 엄청 쾌적해요! 소독도 철저히 하신다고 하니 코시국도 끄떡없어요! 진짜 넘 감사합니당",
1413,159,1,"위치를 잘 몰랐지만 친절하게 안내해주셨어요. 화상면접실도 깔끔하고 방음부스에 노트북, 마이크, 조명까지 너무나도 원활한 면접이 가능했습니다! 무료로 시설을 이용할 수 있단게 놀라웠어요!",
1414,159,1,화상면접실 이용했는데 비대면 면접 장소로 너무 시설도 좋고 다 갖춰져 있어요. 제가 예약한 방이 와이파이 신호가 좀 약했는데 다행히 잘 되는 곳으로 친절히 안내해 주셔서 끊김 없이 잘 이용했어요. 방음도 잘 돼 있고 조명도 밝게 하니까 훨씬 좋더라구요. 이런 장소 무료로 이용 가능한 게 넘 감사하고 관리자분도 친절하시고 다들 잘 활용하심 좋겠네요.,
1415,159,1,시설들도 좋고 깨끗하고 전반적으로 관리가 잘 되어있어 좋았어요. 직원분들도 모두 친절하셔서 긍정적인 경험이었습니다. 무료로 이런 공간을 쓸 수 있어 감사하네요. 여기서 본 면접 합격해서 취업했습니다 ^^,
1416,159,1,"시간이 없어 1시간밖에 대여를 못하는 상황이었는데, 친절하게 전화로 화상면접실 평균 사용시간 안내 도와주셨습니다. 사용 당일에도 예약 된 시간보다 늦게 도착했음에도 친절하게 응대해주셔서 정말 기분좋게 화상면접 체험 할 수 있었습니다. 저 때문에 늦게 퇴근하셨을 담당자분께 민폐를 끼쳤던 것 같아 죄송한 마음이 많이 들었었어요ㅠ 이번 역검 잘 통과하면 담당자 덕분일 겁니다!ㅎㅎ 도움주셔서 감사합니다 :)",
1417,159,1,"온라인 면접 공간이 마땅찮아서 대여했는데 시설도 좋고, 조명도 있어서 생각보다 더 가벼운 마음으로 준비할 수 있었습니다.감사합니다.",
1418,159,1,"줌을 통한 비대면 면접으로 인하여 면접 장소를 탐색하던 중 일자리카페들 중 <청년활력소>가 시설과 장비가 가장 우수해보여 예약했습니다. 제가 예약한 곳은 화상면접실3이며, 기대했던 것처럼 시설이 쾌적하고 장비도 우수하게 기능하여 문제 없이 면접에 응시할 수 있었습니다. 무엇보다 안내해주시는 직원분께서 친절하시고 밝은 미소로 면접을 응원해주신덕분에 기분 좋게 면접 준비할 수 있었습니다. 감사합니다!",
1419,159,1,"온라인 면접때문에 대여했는데요, 방음도 잘되고 조명시설도 완벽해서 편안하고 쾌적하게 면접 봤습니다!! 와이파이 연결도 문제 없이 잘 되었구요! 좋은 공간 마련해주셔서 감사합니다!! 최고에요!",
1420,159,1,"친절하게 안내해주셔서 좋았습니다. 마이크, 캠, 조명 등 화상면접을 위해 필요한 모든 것이 갖춰져있어서 몸만 가도 됩니다^^ 면접 한시간 전부터 예약해서 세팅하고 연습하니 딱 좋았습니다. 다음에도 화상면접이 있을 때 이용하고 싶습니다.",
1421,159,1,"8월 초에 화상면접을 보러 방문했었는데 결국 원하는 곳에 합격했습니다! 첫 방문때 조명이나 마이크 사용법도 친절히 알려주시고 면접 당일에는 응원해주셔서 감사했어요. 또 다른 기회가 생기면 방문해야겠어요!ㅎㅎ 살짝 아쉬운 건 노트북 화질이었는데, 요게 또 은근 얼굴을 적당히 블러처리(?)해주어서 저는 더 만족했어요ㅋㅋㅋ 이용하시는 다른 분들 참고해주세요!",
1422,159,1,비가 와서 제시간에 도착하지 못했는데 양해해주셔서 너무 감사했습니다. 너무 친절하게 안내해주시고 화상면접실 내부 또한 쾌적해서 너무 좋았습니다. 특히 조명과 마이크가 만족스러웠습니다. 다음에도 면접볼 일이 있다면 다시 방문하고 싶어요 :),
1423,159,1,"전날 갑자기 노트북이 고장나서 곤란했는데, 청년활력소 덕분에 무사히 ai면접을 볼 수 있었습니다! 급하게 당일에 예약을 했는데도 친절하게 설명해주셔서 정말 감사했습니다. 장비도 일반 이어폰 마이크로 할 때보다 훨씬 좋고, 조명이나 기울기도 있어서 용이했어요! 이런 시설이 있어서 너무 든든합니다!",
1424,159,1,화상면접을 위해 예약했었는데 면접시간이 변경되었다고 말씀드리니 다행히 뒤에 예약이 없다며 시간도 넉넉히 늘려주시고 덥지않냐며 선풍기도 틀어주시고 너무 감사했어요 덕분에 면접 합격하고왔습니다~!! ㅎㅎ 이런시설이 있다니 넘 좋네용,
1425,159,1,"AI 역량검사를 위해 예약했어요~ 서울시에 이런 공간이 있다는 것에 너무 놀랐고, 쾌적하게 잘 다녀왔습니다. 담당 선생님께서 전날 전화주시고 필요한 부분도 세심하게 챙겨주셔서 정말 감동이었어요. 설명도 친절하게 해주시고 덕분에 면접 무사히 마무리 할 수 있었습니다. 감사합니다~:) 합격하면 선생님 덕분이에요!!",
1426,159,1,아직 결과는 안나왔는데 역이랑 연결되어있고 공간도 깔끔하니 너무좋았어요! 일회용기 못 가지고가니 가실때 참고하시고 저는 조만간 AI면접 다시 볼때 예약 여기로 하려고요!,
1427,159,1,우선 기본적으로 처음 방문했을때 직원분께서 화상면접 webbox프로그램을 어떻게 사용하는지 그리고 예약방법등 을 너무 친절하게 설명하셔서 기기사용법을 익혔습니다 그래서 당일면접날 침착하게 대면할 수 있어서 매우 만족하고 있습니다 직원분덕분에 집중할 수 있었습니다 감사합니다~~!,
1428,159,1,"시설도 깔끔하고 좋고 직원 분이 너무 친절하세요!!:) 오늘 날이 좀 더워서 냉방 문의 드렸는데 미니 선풍기까지 빌려주시고,,ㅎㅎ감사했습니다ㅠㅠ 다음엔 비상용으로 챙겨와야겠어요! 덕분에 집중해서 잘 봤습니다. 감사드려요ㅎㅎ",
1429,159,1,"직원분께서 친절하게 응대해주시고, 이중문과 방음시설로 정말 쾌적하게 이용할 수 있었습니다! 덕분에 AI면접에 합격할 수 있었고 다른 기업도 AI면접이 잡혀서 다시 대여신청했습니다!",
1430,159,1,"안녕하세요! 취업 준비를 함께 해준청년활력소 담당자님들께 너무 감사드려요~ 서울시에서 청년 취업 지원 사업 중, 접근성이나 관리 측면에서 너무 잘 되어 있는 곳이에요! 저는 세번의 면접을 이 곳 화상면접실에서 진행하였고..드디어 오늘 최종 합격 통보를 받았습니다ㅠㅠ떨리는 상황에서도 반갑게 맞이해주시고 안내해주시던 쌤들 덕분에 침착하게 면접 잘 임할 수 있었어요! 특히 윤혜정쌤 도움 많이 받았어요~ 감사해요!!",
1431,159,1,참 좋은 사업이라고 생각합니다. 취업 준비 하는 동안 이래저래 드는 부수적 비용이 많아 참 힘들었는데 이렇게 지원해주는 제도가 있어 심적으로 보호받고 있다는 느낌도 듭니다. 깨끗하고 깔끔한 시설 아래 잘 연습할 수 있었습니다. 앞으로는 종종 스터디원들과 함께 이용할 것 같습니다. 친절하신 선생님 덕분에 더욱 좋은 이용 가능했습니다!,
1432,159,1,"작년 10월부터 최근까지 입사서류 첨삭에 많은 도움을 주신 박진솔 상담사님께 진심으로 감사드립니다. 제 경력에 대한 자신감을 잃고, 이직이 쉽지 않아 공백기가 길어질 때 서류에도 도움을 주셨지만, 정말 자기 일처럼 신경써주시며 끊임없이 용기를 불어넣어 주셨습니다. 덕분에 2023년 새해가 되자마자 이직에 성공할 수 있었습니다. 늘 애쓰시는 서울시일자리카페 상담사분들의 노고에 깊이 감사드립니다.",
1433,159,1,"올해 하반기 취업준비를 하면서 청년활력소로부터 많은 도움을 받았습니다. AI면접뿐만 아니라 화상면접까지 공간을 이용할 수 있어서 정말 좋았습니다. 최근에 AI면접이랑 화상면접이 보편화되면서 많은 취준생들께서 공간대여를 많이 하실텐데, 서울시에서 지원하는 청년활력소 이용 정말 강추드립니다. 덕분에 원하는 기업에 최종합격하게되어서 상담사 선생님들께도 감사드립니다.",
1434,159,1,"화상면접실 이용했습니다!!시설 방음도 너무잘되고 조명이나 노트북도 만족스러웠습니다ㅎㅎ특히 갑자기 면접시간이 딜레이될뻔해서 사정을 직원분께 말씀드렸는데, 당시 예약이 꽉차있는 상황이라 도와주시기 힘든 상황이심에도 방법을 찾으려고 정말 노력해주셨습니다ㅠㅠ다행히 면접이 큰 지연없이 진행되었는데, 도와주시려고 물심양면 신경써주시는 모습에 크게 감동했습니다!!너무 감사했고 다음에도 이용하고 싶습니다ㅎㅎ",
1435,159,1,화상면접실 이용했었습니다! 조명도 너무 좋고 마이크도 좋은 제품에다가 방음부스로 되어 있어 마이크 수음이 아주 좋았습니다. 다음에 기회가 된다면 또 이용할 예정입니다!!,
1436,159,1,화상면접실 이용하였습니다. 내부 시설도 엄청좋고 조명도 빵빵하고 선생님께서 친절하게 사용하는 방법을 안내해주셨습니다. 다음에 또 이용할게요 정말감사드려요!,
1437,159,1,온라인 화상면접실 이용했어요! 안내해주신 선생님께서 친절하게 말씀해주셔서 떨지않고 면접 잘 봤던것 같습니다. 시설도 너무 좋고 소음도 전혀 없이 조용한 환경에서 면접볼 수 있어서 너무 좋았습니다.,
1438,159,1,"이력서 사진 촬영을 하였습니다. 안내해주시는 분, 사진 찍어 주시는 분 모두 친절하셨고 이력사진을 찍고 수정해야할 부분들을 상의한 뒤, 일정 기간(저의 경우 화요일 촬영 후 그 주 토요일) 후에 메일로 사진 받을 수 있었습니다. 무료여도 퀄리티적인 부분들에서 떨어지지 않네요. 잘 이용했고 많은 청년들이 이용했으면 좋겠습니다. 감사합니다.",
1439,159,1,와 여기 시설 대박이에요.. 문이 이중문이에요.. 진짜 다른 나라에도 이런 공공 서비스가 있을까 싶을 정도에요 짱이다 진심..,
1440,160,1,"이력서 사진을 찍기 위해서 면접 이미지 메이킹 프로그램 이용하였습니다. 머리부터 기초적인 메이크업을 진행해주어서 사진을 잘 찍을 수 있었고, 이후 몇일뒤 면접이 있었는데 비슷한 스타일로 하여 면접을 갔습니다. 비록 면접은 잘 보지는 못했지만 이미지를 어떤 식으로 해야할지 알 수 있어서 좋았습니다.",
1441,160,1,"서울 살면서 이런 공간이 있는지도 몰랐네요. 도착했을 때 어떻게 온 것인지 물어보셔서 예약자라 알려드렸더니, 문 미리 열어주셔서 여유롭게 대기할 수 있었네요. 저도 팀원들도 스터디룸 찾기 어려워했는데 먼저 캐치하고 친절히 안내해주시고, 마카 안 나올때도 교환해주셔서 좋았습니다. 3시간 제한 있는 점과 음료 반입 안 되는점은 아쉽지만, 깨끗하고 쾌적한 공간입니다. 늦게 알아 아쉽네요ㅎㅎ 재방문 의사 있습니다!",
